grant_no,unit_sector,beneficiary,address,project,eur,year,country,project_clean,unit_sector_long
2017/1841,RSU,Federal Police Central Office,"Heinrich-Mann-Allee 103, Haus 44,14473 Potsdam, Germany","2017/RSU/01 PAK, GEO, SER, ALB, KOS",885500,2017,Germany,"PAK, GEO, SER, ALB, KOS",Return Support Unit
2016/17,ABS,Cuerpo Nacional de Policia,"C/ General Pardinas 90,28006 Madrid, Spain",2016/ABS/03 Focal Points Air,31727,2016,Spain,Focal Points,Air Border Sector
2016/29,FSC,Royal Marechaussee,"P.O. Box 906152509 LPThe Hague",2016/FSC/02 FSC Support Officer Deployment,13755,2016,Netherlands,FSC Support Officer Deployment,Frontex Situation Centre
2016/30,FSC,Romanian Border Police / Coast Guard,"42.C, GeniuluiBoulevard, Sector 6,Bucharest, Romania",2016/FSC/02 FSC Support Officer Deployment,12831,2016,Romania,FSC Support Officer Deployment,Frontex Situation Centre
2016/31,FSC,Cuerpo Nacional de Policia,"C/ General Pardinas 90,28006 Madrid, Spain",2016/FSC/02 FSC Support Officer Deployment,5134,2016,Spain,FSC Support Officer Deployment,Frontex Situation Centre
2016/32,FSC,Border Guard,"Al. Niepodleglosci 100,02-514 Warszawa,Poland",2016/FSC/02 FSC Support Officer Deployment,0,2016,Poland,FSC Support Officer Deployment,Frontex Situation Centre
2016/33,FSC,Guardia Civil,"C/ Guzman El Bueno,110, 28003 Madrid,Spain",2016/FSC/02 FSC Support Officer Deployment,8884,2016,Spain,FSC Support Officer Deployment,Frontex Situation Centre
2016/38,FSC,Hungarian National Police,"VÃ¡ci Ãºt 71, Budapest1139, Hungary",2016/FSC/02 FSC Support Officer Deployment,6610,2016,Hungary,FSC Support Officer Deployment,Frontex Situation Centre
2016/42,FSC,Guardia Costiera,"Via Tuscolana 1548,00173 Roma, Italy",2016/FSC/02 FSC Support Officer Deployment,15504,2016,Italy,FSC Support Officer Deployment,Frontex Situation Centre
2016/45,ABS,Police of the Czech Republic,"Strojnicka 27, 170 89Praha 7, Czech Republic",2016/ABS/03 Focal Points Air,14368,2016,Czech Republic,Focal Points,Air Border Sector
2016/46,RSU,Federal Ministry of Interior,"Herrengasse 7, Postfach100, A-1014 Vienna,Austria",2016/RSU/01,397259,2016,Austria,2016/RSU/01,Return Support Unit
2016/48,ABS,Guardia Costiera,"Via Tuscolana 1548,00173 Roma, Italy",2016/ABS/03 Focal Points Air,27206,2016,Italy,Focal Points,Air Border Sector
2016/50,FSC,Hellenic Coast Guard,"Akti Vassiliadi, Gate E1-E2, 18510 Piraeus,Greece",2016/FSC/02 FSC Support Officer Deployment,78838,2016,Greece,FSC Support Officer Deployment,Frontex Situation Centre
2016/66,LBS,Police,"Stefanova 2, 1501Ljubljana, Slovenia",2016/LBS/02 JO Focal Points,22562,2016,Slovenia,Focal Points,Land Borders Sector
2016/67,LBS,Royal Marechaussee,"P.O. Box 906152509 LP The Hague",2016/LBS/02 JO Focal Points,12200,2016,Netherlands,Focal Points,Land Borders Sector
2016/68,LBS,Hungarian National Police,"VÃ¡ci Ãºt 71, Budapest1139, Hungary",2016/LBS/02 JO Focal Points,10740,2016,Hungary,Focal Points,Land Borders Sector
2016/69,LBS,Romanian Border Police / Coast Guard,"42.C, GeniuluiBoulevard, Sector 6,Bucharest, Romania",2016/LBS/02 JO Focal Points,5000,2016,Romania,Focal Points,Land Borders Sector
2016/70,LBS,Federal Police Central Office,"Heinrich-Mann-Allee103, Haus 44, 14473Potsdam, Germany",2016/LBS/02 JO Focal Points,64123,2016,Germany,Focal Points,Land Borders Sector
2016/71,LBS,Border Guard,"Al. Niepodleglosci 100,02-514 Warszawa,Poland",2016/LBS/02 JO Focal Points,13560,2016,Poland,Focal Points,Land Borders Sector
2016/72,LBS,Chief Directorate Border Police - Ministry of Interior,"46 Maria Louisa blvd.,1202 Sofia, Bulgaria",2016/LBS/02 JO Focal Points,8300,2016,Bulgaria,Focal Points,Land Borders Sector
2016/73,LBS,"Directorate for Financial-Material Affairs, Ministry of Interior","Illica 335, 10000 Zagreb,Croatia",2016/LBS/02 JO Focal Points,6900,2016,Croatia,Focal Points,Land Borders Sector
2016/74,LBS,"Hellenic Police, Ministry of Public Order and Citizens' Protection","4 Kanellopoulou street,10177 Athens, Greece",2016/LBS/02 JO Focal Points,9660,2016,Greece,Focal Points,Land Borders Sector
2016/75,LBS,Police and Border Guard Board,"Parnu mnt 139, 15060Tallinn, Estonia",2016/LBS/02 JO Focal Points,2480,2016,Estonia,Focal Points,Land Borders Sector
2016/76,LBS,Finnish Border Guard,"Vilhonvuorenkatu 6,FIN-00131 Helsinki,Finland",2016/LBS/02 JO Focal Points,7780,2016,Finland,Focal Points,Land Borders Sector
2016/77,LBS,Bureau of Border and Alien Police,"RuÅ¾inovskÃ¡ 1/B, 812 72Bratislava, SlovakRepublic",2016/LBS/02 JO Focal Points,1160,2016,Slovakia,Focal Points,Land Borders Sector
2016/78,LBS,Police and Border Guard Board,"Parnu mnt 139, 15060Tallinn, Estonia",2016/LBS/02 JO Focal Points,15241,2016,Estonia,Focal Points,Land Borders Sector
2016/79,LBS,Federal Ministry of Interior,"Herrengasse 7, Postfach100, A-1014 Vienna,Austria",2016/LBS/02 JO Focal Points,41133,2016,Austria,Focal Points,Land Borders Sector
2016/80,LBS,Police of the Czech Republic,"Strojnicka 27, 170 89Praha 7, Czech Republic",2016/LBS/02 JO Focal Points,10229,2016,Czech Republic,Focal Points,Land Borders Sector
2016/82,LBS,Cuerpo Nacional de Policia,"C/ General Pardinas 90,28006 Madrid, Spain",2016/LBS/02 JO Focal Points,5487,2016,Spain,Focal Points,Land Borders Sector
2016/96,LBS,Border Guard,"Al. Niepodleglosci 100,02-514 Warszawa,Poland",2016/LBS/02 JO Focal Points,38407,2016,Poland,Focal Points,Land Borders Sector
2016/112,ABS,Foreigners and Borders Service,"Avenida do Casal deCabanas,  UrbanizaÃ§Ã£oCabanas Golfe, no 1,2734-506 Barcarena",2016/ABS/03 Focal Points Air,3260,2016,Portugal,Focal Points,Air Border Sector
2016/113,ABS,Federal Police Central Office,"Heinrich-Mann-Allee103, Haus 44, 14473Potsdam, Germany",2016/ABS/03 Focal Points Air,8740,2016,Germany,Focal Points,Air Border Sector
2016/114,ABS,Federal Police,"Fritz Toussaint 8, 1050Brussels, Belgium",2016/ABS/03 Focal Points Air,1820,2016,Belgium,Focal Points,Air Border Sector
2016/117,LBS,Bureau of Border and Alien Police,"RuÅ¾inovskÃ¡ 1/B, 812 72Bratislava, SlovakRepublic",2016/LBS/02 JO Focal Points,6029,2016,Slovakia,Focal Points,Land Borders Sector
2016/118,LBS,Guardia Costiera,"Via Tuscolana 1548,00173 Roma, Italy",2016/LBS/02 JO Focal Points,38297,2016,Italy,Focal Points,Land Borders Sector
2016/119,RSU,Federal Police Central Office,"Heinrich-Mann-Allee103, Haus 44, 14473Potsdam, Germany",2016/RSU/01,370512,2016,Germany,2016/RSU/01,Return Support Unit
2016/120,ABS,Border Guard,"Al. Niepodleglosci 100,02-514 Warszawa,Poland",2016/ABS/03 Focal Points Air,6920,2016,Poland,Focal Points,Air Border Sector
2016/121,ABS,Cuerpo Nacional de Policia,"C/ General Pardinas 90,28006 Madrid, Spain",2016/ABS/03 Focal Points Air,3980,2016,Spain,Focal Points,Air Border Sector
2016/122,ABS,Royal Marechaussee,"P.O. Box 906152509 LP The Hague",2016/ABS/03 Focal Points Air,34199,2016,Netherlands,Focal Points,Air Border Sector
2016/123,ABS,National Operations Department,"P.O. Box 12256,  SE-10226, Stockholm ,Sweden",2016/ABS/03 Focal Points Air,24886,2016,Sweden,Focal Points,Air Border Sector
2016/127,FSC,Guardia Civil,"C/ Guzman El Bueno,110, 28003 Madrid,Spain",2016/FSC/02 FSC Support Officer Deployment,7968,2016,Spain,FSC Support Officer Deployment,Frontex Situation Centre
2016/128,FSC,Romanian Border Police / Coast Guard,"42.C, GeniuluiBoulevard, Sector 6,Bucharest, Romania",2016/FSC/01 FSC Support Officer Deployment,12726,2016,Romania,FSC Support Officer Deployment,Frontex Situation Centre
2016/129,FSC,Romanian Border Police / Coast Guard,"42.C, GeniuluiBoulevard, Sector 6,Bucharest, Romania",2016/FSC/02 FSC Support Officer Deployment,12831,2016,Romania,FSC Support Officer Deployment,Frontex Situation Centre
2016/133,FSC,Hungarian National Police,"VÃ¡ci Ãºt 71, Budapest1139, Hungary",2016/FSC/02 FSC Support Officer Deployment,6024,2016,Hungary,FSC Support Officer Deployment,Frontex Situation Centre
2016/134,LBS,Police,"Stefanova 2, 1501Ljubljana, Slovenia",2016/LBS/02 JO Focal Points,5996,2016,Slovenia,Focal Points,Land Borders Sector
2016/135,LBS,National Police Directorate,"Fr. Nansensvei 14-16,NO 00369 Oslo â€“ Norway",2016/LBS/02 JO Focal Points,19248,2016,Norway,Focal Points,Land Borders Sector
2016/140,ABS,Customs/Border Guard,"Monbijoustrasse 40, CH-3003 Bern, Switzerland",2016/ABS/03 Focal Points Air,6155,2016,Switzerland,Focal Points,Air Border Sector
2016/141,ABS,Police and Border Guard Board,"Parnu mnt 139, 15060Tallinn, Estonia",2016/ABS/03 Focal Points Air,6253,2016,Estonia,Focal Points,Air Border Sector
2016/143,SBS,State Border Guard,"Republic of Latvia,Rudolfa str. 5, LV-1012,Riga",2016/SBS/01 EPN General 2016 - BSRBCC,89547,2016,Latvia,EPN General 2016 - BSRBCC,Sea Border Sector
2016/145,LBS,Border Guard,"Al. Niepodleglosci 100,02-514 Warszawa,Poland",2016/LBS/02 JO Focal Points,60779,2016,Poland,Focal Points,Land Borders Sector
2016/147,LBS,Cuerpo Nacional de Policia,"C/ General Pardinas 90,28006 Madrid, Spain",2016/LBS/02 JO Focal Points,16157,2016,Spain,Focal Points,Land Borders Sector
2016/149,LBS,Royal Marechaussee,"P.O. Box 906152509 LP The Hague",2016/LBS/02 JO Focal Points,7289,2016,Netherlands,Focal Points,Land Borders Sector
2016/150,LBS,State Border Guard Service Lithuania,"Savanoriou Ave. 2,Vilnius LT-03116,Lithuania",2016/LBS/02 JO Focal Points,5712,2016,Lithuania,Focal Points,Land Borders Sector
2016/154,LBS,Police of the Czech Republic,"Strojnicka 27, 170 89Praha 7, Czech Republic",2016/LBS/02 JO Focal Points,5687,2016,Czech Republic,Focal Points,Land Borders Sector
2016/155,LBS,Federal Ministry of Interior,"Herrengasse 7, Postfach100, A-1014 Vienna,Austria",2016/LBS/02 JO Focal Points,74085,2016,Austria,Focal Points,Land Borders Sector
2016/161,LBS,State Border Guard Service Lithuania,"Savanoriou Ave. 2,Vilnius LT-03116,Lithuania",2016/LBS/02 JO Focal Points,2860,2016,Lithuania,Focal Points,Land Borders Sector
2016/169,LBS,Guardia Civil,"C/ Guzman El Bueno,110, 28003 Madrid,Spain",2016/LBS/02 JO Focal Points,11055,2016,Spain,Focal Points,Land Borders Sector
2016/174,LBS,"Hellenic Police, Ministry of Public Order and Citizens' Protection","4 Kanellopoulou street,10177 Athens, Greece",2016/LBS/02 JO Focal Points,719360,2016,Greece,Focal Points,Land Borders Sector
2016/176,LBS,Guardia Costiera,"Via Tuscolana 1548,00173 Roma, Italy",2016/LBS/02 JO Focal Points,6446,2016,Italy,Focal Points,Land Borders Sector
2016/177,ABS,Guardia Costiera,"Via Tuscolana 1548,00173 Roma, Italy",2016/ABS/03 Focal Points Air,4600,2016,Italy,Focal Points,Air Border Sector
2016/178,ABS,National Operations Department,"P.O. Box 12256,  SE-10226, Stockholm ,Sweden",2016/ABS/03 Focal Points Air,2300,2016,Sweden,Focal Points,Air Border Sector
2016/179,ABS,"Hellenic Police, Ministry of Public Order and Citizens' Protection","4 Kanellopoulou street,10177 Athens, Greece",2016/ABS/03 Focal Points Air,2380,2016,Greece,Focal Points,Air Border Sector
2016/184,LBS,Guardia Costiera,"Via Tuscolana 1548,00173 Roma, Italy",2016/LBS/02 JO Focal Points,87342,2016,Italy,Focal Points,Land Borders Sector
2016/187,LBS,Guardia Costiera,"Via Tuscolana 1548,00173 Roma, Italy",2016/LBS/02 JO Focal Points,99506,2016,Italy,Focal Points,Land Borders Sector
2016/195,ABS,Guardia Costiera,"Via Tuscolana 1548,00173 Roma, Italy",2016/ABS/04 Focal Points Air IM,3354,2016,Italy,Focal Points,Air Border Sector
2016/196,ABS,Royal Marechaussee,"P.O. Box 906152509 LP The Hague",2016/ABS/04 Focal Points Air IM,6896,2016,Netherlands,Focal Points,Air Border Sector
2016/198,ABS,Police and Border Guard Board,"Parnu mnt 139, 15060Tallinn, Estonia",2016/ABS/06 Alexis,12410,2016,Estonia,Alexis,Air Border Sector
2016/199,ABS,Federal Police,"Fritz Toussaint 8, 1050Brussels, Belgium",2016/ABS/06 Alexis,8939,2016,Belgium,Alexis,Air Border Sector
2016/200,ABS,State Border Guard Service Lithuania,"Savanoriou Ave. 2,Vilnius LT-03116,Lithuania",2016/ABS/06 Alexis,8911,2016,Lithuania,Alexis,Air Border Sector
2016/201,LBS,Foreigners and Borders Service,"Avenida do Casal deCabanas,  UrbanizaÃ§Ã£oCabanas Golfe, no 1,2734-506 Barcarena",2016/LBS/03 JO Coordination Points 2016,7250,2016,Portugal,Coordination Points,Land Borders Sector
2016/202,LBS,Federal Ministry of Interior,"Herrengasse 7, Postfach100, A-1014 Vienna,Austria",2016/LBS/03 JO Coordination Points 2016,6258,2016,Austria,Coordination Points,Land Borders Sector
2016/203,LBS,Chief Directorate Border Police - Ministry of Interior,"46 Maria Louisa blvd.,1202 Sofia, Bulgaria",2016/LBS/03 JO Coordination Points 2016,18201,2016,Bulgaria,Coordination Points,Land Borders Sector
2016/204,LBS,Romanian Border Police / Coast Guard,"42.C, GeniuluiBoulevard, Sector 6,Bucharest, Romania",2016/LBS/03 JO Coordination Points 2016,11247,2016,Romania,Coordination Points,Land Borders Sector
2016/205,LBS,Hungarian National Police,"VÃ¡ci Ãºt 71, Budapest1139, Hungary",2016/LBS/03 JO Coordination Points 2016,4064,2016,Hungary,Coordination Points,Land Borders Sector
2016/207,ABS,Police,"Stefanova 2, 1501Ljubljana, Slovenia",2016/ABS/06 Alexis,8448,2016,Slovenia,Alexis,Air Border Sector
2016/208,ABS,Border Guard,"Al. Niepodleglosci 100,02-514 Warszawa,Poland",2016/ABS/06 Alexis,7055,2016,Poland,Alexis,Air Border Sector
2016/209,ABS,Police of the Czech Republic,"Strojnicka 27, 170 89Praha 7, Czech Republic",2016/ABS/06 Alexis,8508,2016,Czech Republic,Alexis,Air Border Sector
2016/210,ABS,Royal Marechaussee,"P.O. Box 906152509 LP The Hague",2016/ABS/06 Alexis,35689,2016,Netherlands,Alexis,Air Border Sector
2016/211,ABS,Cuerpo Nacional de Policia,"C/ General Pardinas 90,28006 Madrid, Spain",2016/ABS/06 Alexis,34500,2016,Spain,Alexis,Air Border Sector
2016/212,ABS,Romanian Border Police / Coast Guard,"42.C, GeniuluiBoulevard, Sector 6,Bucharest, Romania",2016/ABS/06 Alexis,53398,2016,Romania,Alexis,Air Border Sector
2016/224,ABS,Customs/Border Guard,"Monbijoustrasse 40, CH-3003 Bern, Switzerland",2016/ABS/06 Alexis,10788,2016,Switzerland,Alexis,Air Border Sector
2016/227,ABS,National Police Directorate,"Fr. Nansensvei 14-16,NO 00369 Oslo â€“ Norway",2016/ABS/03 Focal Points Air,660,2016,Norway,Focal Points,Air Border Sector
2016/228,ABS,Federal Ministry of Interior,"Herrengasse 7, Postfach100, A-1014 Vienna,Austria",2016/ABS/03 Focal Points Air,2860,2016,Austria,Focal Points,Air Border Sector
2016/229,ABS,Hungarian National Police,"VÃ¡ci Ãºt 71, Budapest1139, Hungary",2016/ABS/03 Focal Points Air,6944,2016,Hungary,Focal Points,Air Border Sector
2016/231,ABS,Foreigners and Borders Service,"Avenida do Casal deCabanas,  UrbanizaÃ§Ã£oCabanas Golfe, no 1,2734-506 Barcarena",2016/ABS/06 Alexis,18942,2016,Portugal,Alexis,Air Border Sector
2016/232,ABS,Chief Directorate Border Police - Ministry of Interior,"46 Maria Louisa blvd.,1202 Sofia, Bulgaria",2016/ABS/06 Alexis,36752,2016,Bulgaria,Alexis,Air Border Sector
2016/235,ABS,State Border Guard,"Republic of Latvia,Rudolfa str. 5, LV-1012,Riga",2016/ABS/06 Alexis,16752,2016,Latvia,Alexis,Air Border Sector
2016/236,ABS,Finnish Border Guard,"Vilhonvuorenkatu 6,FIN-00131 Helsinki,Finland",2016/ABS/06 Alexis,15673,2016,Finland,Alexis,Air Border Sector
2016/237,ABS,Guardia Costiera,"Via Tuscolana 1548,00173 Roma, Italy",2016/ABS/06 Alexis,16871,2016,Italy,Alexis,Air Border Sector
2016/240,ABS,Direction Central de la Police aux Frontieres,"8, rue de Penthievre,75800 Paris, France",2016/ABS/06 Alexis,10058,2016,France,Alexis,Air Border Sector
2016/245,ABS,Federal Ministry of Interior,"Herrengasse 7, Postfach100, A-1014 Vienna,Austria",2016/ABS/06 Alexis,34176,2016,Austria,Alexis,Air Border Sector
2016/247,LBS,Federal Ministry of Interior,"Herrengasse 7, Postfach100, A-1014 Vienna,Austria",2016/LBS/03 JO Coordination Points 2016,6170,2016,Austria,Coordination Points,Land Borders Sector
2016/248,LBS,Romanian Border Police / Coast Guard,"42.C, GeniuluiBoulevard, Sector 6,Bucharest, Romania",2016/LBS/02 JO Focal Points,27709,2016,Romania,Focal Points,Land Borders Sector
2016/249,LBS,Police,"Stefanova 2, 1501Ljubljana, Slovenia",2016/LBS/02 JO Focal Points,21956,2016,Slovenia,Focal Points,Land Borders Sector
2016/250,LBS,Police and Border Guard Board,"Parnu mnt 139, 15060Tallinn, Estonia",2016/LBS/02 JO Focal Points,5797,2016,Estonia,Focal Points,Land Borders Sector
2016/251,LBS,Customs/Border Guard,"Monbijoustrasse 40, CH-3003 Bern, Switzerland",2016/LBS/02 JO Focal Points,47074,2016,Switzerland,Focal Points,Land Borders Sector
2016/254,ABS,Police of the Czech Republic,"Strojnicka 27, 170 89Praha 7, Czech Republic",2016/ABS/04 Focal Points Air IM,3210,2016,Czech Republic,Focal Points,Air Border Sector
2016/255,ABS,Police and Border Guard Board,"Parnu mnt 139, 15060Tallinn, Estonia",2016/ABS/04 Focal Points Air IM,2923,2016,Estonia,Focal Points,Air Border Sector
2016/256,ABS,Federal Police,"Fritz Toussaint 8, 1050Brussels, Belgium",2016/ABS/03 Focal Points Air,7283,2016,Belgium,Focal Points,Air Border Sector
2016/257,LBS,Finnish Border Guard,"Vilhonvuorenkatu 6,FIN-00131 Helsinki,Finland",2016/LBS/02 JO Focal Points,7225,2016,Finland,Focal Points,Land Borders Sector
2016/259,FSC,Police and Border Guard Board,"Parnu mnt 139, 15060Tallinn, Estonia",2016/FSC/02 FSC Support Officer Deployment,10092,2016,Estonia,FSC Support Officer Deployment,Frontex Situation Centre
2016/260,FSC,Guardia Costiera,"Via Tuscolana 1548,00173 Roma, Italy",2016/FSC/02 FSC Support Officer Deployment,8945,2016,Italy,FSC Support Officer Deployment,Frontex Situation Centre
2016/262,FSC,Royal Marechaussee,"P.O. Box 906152509 LP The Hague",2016/FSC/02 FSC Support Officer Deployment,14183,2016,Netherlands,FSC Support Officer Deployment,Frontex Situation Centre
2016/263,FSC,State Border Guard Service Lithuania,"Savanoriou Ave. 2,Vilnius LT-03116,Lithuania",2016/FSC/01 FSC Support Officer Deployment,9991,2016,Lithuania,FSC Support Officer Deployment,Frontex Situation Centre
2016/264,FSC,State Border Guard Service Lithuania,"Savanoriou Ave. 2,Vilnius LT-03116,Lithuania",2016/FSC/02 FSC Support Officer Deployment,13443,2016,Lithuania,FSC Support Officer Deployment,Frontex Situation Centre
2016/265,FSC,State Border Guard Service Lithuania,"Savanoriou Ave. 2,Vilnius LT-03116,Lithuania",2016/FSC/01 FSC Support Officer Deployment,9486,2016,Lithuania,FSC Support Officer Deployment,Frontex Situation Centre
2016/266,LBS,Guardia Civil,"C/ Guzman El Bueno,110, 28003 Madrid,Spain",2016/LBS/03 JO Coordination Points 2016,12913,2016,Spain,Coordination Points,Land Borders Sector
2016/268,LBS,Federal Police Central Office,"Heinrich-Mann-Allee103, Haus 44, 14473Potsdam, Germany",2016/LBS/02 JO Focal Points,78786,2016,Germany,Focal Points,Land Borders Sector
2016/269,ABS,State Border Guard,"Republic of Latvia,Rudolfa str. 5, LV-1012,Riga",2016/ABS/03 Focal Points Air,18253,2016,Latvia,Focal Points,Air Border Sector
2016/277,LBS,State Border Guard,"Republic of Latvia,Rudolfa str. 5, LV-1012,Riga",2016/LBS/02 JO Focal Points,6274,2016,Latvia,Focal Points,Land Borders Sector
2016/284,LBS,Danish National Police,"Polititorvet 14, DK-1780Copenhagen V, Denmark",2016/LBS/02 JO Focal Points,19311,2016,Denmark,Focal Points,Land Borders Sector
2016/285,LBS,Border Guard,"Al. Niepodleglosci 100,02-514 Warszawa,Poland",2016/LBS/02 JO Focal Points,22271,2016,Poland,Focal Points,Land Borders Sector
2016/294,FSC,Guardia Civil,"C/ Guzman El Bueno,110, 28003 Madrid,Spain",2016/FSC/02 FSC Support Officer Deployment,22730,2016,Spain,FSC Support Officer Deployment,Frontex Situation Centre
2016/303,ABS,Federal Ministry of Interior,"Herrengasse 7, Postfach100, A-1014 Vienna,Austria",2016/ABS/03 Focal Points Air,19860,2016,Austria,Focal Points,Air Border Sector
