grant_no,unit_sector,country,beneficiary,address,project,eur,year,project_clean,unit_sector_long
2018/30,ORD,Portugal,Maritime Police,"Praca do Comercio, 1100-148 Lisboa, Portugal",2018/ORD/01 Technical Equipment,252766,2018,Technical Equipment,Operational Response Division
2018/31,ORD,Romania,Romanian Border Police / Coast Guard,"42.C, GeniuluiBoulevard, Sector 6,Bucharest, Romania",2018/ORD/01 Technical Equipment,8242,2018,Technical Equipment,Operational Response Division
2018/32,ORD,Romania,General Inspectorate for Immigration,"15A Lt. col. MarinescuConstantin Street, Sector5, Bucharest",2018/ORD/01 Human Resources,136049,2018,Human Resources,Operational Response Division
2018/34,ORD,Portugal,Foreigners and Borders Service,"Avenida do Casal deCabanas,  UrbanizaÃ§Ã£oCabanas Golfe, no 1,2734-506 Barcarena",2018/ORD/01 Human Resources,385757,2018,Human Resources,Operational Response Division
2018/43,ORD,Luxembourg,Ministry of Internal Security,"19-20 Boulevard Royal L2012 Luxembourg",2018/ORD/01 Technical Equipment,1549367,2018,Technical Equipment,Operational Response Division
2018/47,ORD,Poland,Border Guard,"Al. Niepodleglosci 100,02-514 Warszawa,Poland",2018/ORD/01 Human Resources,2600000,2018,Human Resources,Operational Response Division
2018/48,ORD,Poland,Border Guard,"Al. Niepodleglosci 100,02-514 Warszawa,Poland",2018/ORD/01 Technical Equipment,3545,2018,Technical Equipment,Operational Response Division
2018/49,ORD,Italy,Guardia Costiera,"Via Tuscolana 1548,00173 Roma, Italy",2018/ORD/01 Human Resources,1115625,2018,Human Resources,Operational Response Division
2018/50,ORD,Greece,Hellenic Coast Guard,"Akti Vassiliadi, Gate E1-E2, 18510 Piraeus,Greece",2018/ORD/01 Human Resources,76471,2018,Human Resources,Operational Response Division
2018/51,ORD,Slovakia,Bureau of Border and Alien Police,"RuÅ¾inovskÃ¡ 1/B, 812 72Bratislava, SlovakRepublic",2018/ORD/01 Human Resources,920000,2018,Human Resources,Operational Response Division
2018/52,ORD,Greece,"Hellenic Police, Ministry of Public Order and Citizens' Protection","4 Kanellopoulou street,10177 Athens, Greece",2018/ORD/01 Human Resources,3372288,2018,Human Resources,Operational Response Division
2018/53,ORD,Bulgaria,Chief Directorate Border Police - Ministry of Interior,"46 â€œKnyaginya MariaLouisaâ€ Blvd, Sofia1202, Bulgaria",2018/ORD/01 Human Resources,215316,2018,Human Resources,Operational Response Division
2018/54,ORD,Croatia,Croatian Ministry of Interior,"Illica 335, 10000 Zagreb,Croatia",2018/ORD/01 Human Resources,460898,2018,Human Resources,Operational Response Division
2018/55,ORD,Greece,"Hellenic Police, Ministry of Public Order and Citizens' Protection","4 Kanellopoulou street,10177 Athens, Greece",2018/ORD/01 Human Resources,182054,2018,Human Resources,Operational Response Division
2018/58,ORD,Netherlands,Immigration and Naturalisation Service,"Rijnstraat 8, 2515 XP â€“The Hague, TheNetherlandsP.O. Box 16275, 2500BG â€“ The Hague",2018/ORD/01 Human Resources,6350000,2018,Human Resources,Operational Response Division
2018/59,ORD,Italy,Guardia Costiera,"Via Tuscolana 1548,00173 Roma, Italy",2018/ORD/01 Human Resources,388708,2018,Human Resources,Operational Response Division
2018/60,ORD,Lithuania,State Border Guard Service Lithuania,"Savanoriou Ave. 2,Vilnius LT-03116,Lithuania",2018/ORD/01 Human Resources,1707327,2018,Human Resources,Operational Response Division
2018/61,ORD,Portugal,Guarda Nacional Republicana,"Largo do Carmo, 1200-092 Lisboa",2018/ORD/01 Human Resources,1224482.8,2018,Human Resources,Operational Response Division
2018/62,ORD,Italy,Guardia Costiera,"Via Tuscolana 1548,00173 Roma, Italy",2018/ORD/01 Human Resources,1048120,2018,Human Resources,Operational Response Division
2018/63,ORD,Greece,Hellenic Coast Guard,"Akti Vassiliadi, Gate E1-E2, 18510 Piraeus,Greece",2018/ORD/01 Technical Equipment,2083955,2018,Technical Equipment,Operational Response Division
2018/65,ORD,Portugal,Maritime Police,"Praca do Comercio, 1100-148 Lisboa, Portugal",2018/ORD/01 Human Resources,419188,2018,Human Resources,Operational Response Division
2018/66,ORD,Italy,Guardia Costiera,"Via Tuscolana 1548,00173 Roma, Italy",2018/ORD/01 Technical Equipment,669026,2018,Technical Equipment,Operational Response Division
2018/67,ORD,Italy,Guardia Costiera,"Via Tuscolana 1548,00173 Roma, Italy",2018/ORD/01 Technical Equipment,475879,2018,Technical Equipment,Operational Response Division
2018/68,ORD,Italy,Guardia Costiera,"Via Tuscolana 1548,00173 Roma, Italy",2018/ORD/01 Human Resources,160932,2018,Human Resources,Operational Response Division
2018/69,ORD,Finland,Finnish Customs,"Opastinsilta 12, 00520Helsinki",2018/ORD/01 Technical Equipment,14793,2018,Technical Equipment,Operational Response Division
2018/70,ORD,Latvia,State Border Guard,"Republic of Latvia,Rudolfa str. 5, LV-1012,Riga",2018/ORD/01 Technical Equipment,1850649,2018,Technical Equipment,Operational Response Division
2018/71,ORD,Slovenia,Police,"Stefanova 2, 1501Ljubljana, Slovenia",2018/ORD/01 Human Resources,477953,2018,Human Resources,Operational Response Division
2018/72,ORD,Greece,Hellenic Coast Guard,"Akti Vassiliadi, Gate E1-E2, 18510 Piraeus,Greece",2018/ORD/01 Human Resources,526910,2018,Human Resources,Operational Response Division
2018/73,ORD,Netherlands,Royal Marechaussee,"P.O. Box 906152509 LP The Hague",2018/ORD/01 Human Resources,910000,2018,Human Resources,Operational Response Division
2018/75,ORD,Latvia,State Border Guard,"Republic of Latvia,Rudolfa str. 5, LV-1012,Riga",2018/ORD/01 Human Resources,1312588,2018,Human Resources,Operational Response Division
2018/77,ORD,Belgium,Federal Police,"Kroonlaan 145A, 1050Brussels",2018/ORD/01 Human Resources,560322,2018,Human Resources,Operational Response Division
2018/78,ORD,Switzerland,Customs/Border Guard,"Monbijoustrasse 40, CH-3003 Bern, Switzerland",2018/ORD/01 Human Resources,373798,2018,Human Resources,Operational Response Division
2018/79,ORD,Estonia,Police and Border Guard Board,"PÃ¤rnu mnt 139, 15060Tallinn, Estonia",2018/ORD/01 Technical Equipment,189931,2018,Technical Equipment,Operational Response Division
2018/80,ORD,Croatia,Croatian Ministry of Interior,"Illica 335, 10000 Zagreb,Croatia",2018/ORD/01 Technical Equipment,296787,2018,Technical Equipment,Operational Response Division
2018/83,ORD,Spain,Jefatura Fiscal y de Fronteras,"C/ Guzman el Bueno,110, 28003 Madrid,Spain",2018/ORD/01 Human Resources,1060000,2018,Human Resources,Operational Response Division
2018/84,ORD,Spain,Comisaría General de Extranjería y Fronteras,"C/ General PardiÃ±as 90bis, 28006, Madrid",2018/ORD/01 Human Resources,890000,2018,Human Resources,Operational Response Division
2018/85,ORD,Spain,Jefatura Fiscal y de Fronteras,"C/ Guzman el Bueno,110, 28003 Madrid,Spain",2018/ORD/01 Technical Equipment,389749,2018,Technical Equipment,Operational Response Division
2018/86,ORD,Portugal,National Maritime Authority,"Av. AntÃ³nio Augusto deAguiar, n.o 20 - 4.o Piso1050-016 Lisboa -Portual",2018/ORD/01 Human Resources,910000,2018,Human Resources,Operational Response Division
2018/88,ORD,Estonia,Police and Border Guard Board,"PÃ¤rnu mnt 139, 15060Tallinn, Estonia",2018/ORD/01 Human Resources,1368450,2018,Human Resources,Operational Response Division
2018/92,ORD,Finland,Finnish Border Guard,"Vilhonvuorenkatu 6, FIN-00131 Helsinki, Finland",2018/ORD/01 Technical Equipment,879124,2018,Technical Equipment,Operational Response Division
2018/98,ORD,Lithuania,State Border Guard Service Lithuania,"Savanoriou Ave. 2,Vilnius LT-03116,Lithuania",2018/ORD/01 Technical Equipment,26114,2018,Technical Equipment,Operational Response Division
2018/100,ORD,Serbia,Ministry of Internal Affairs,"Bul. Mihajla Pupina 2,11070 Belgrade,Republic of Serbia",2018/ORD/01 Human Resources,8562.14,2018,Human Resources,Operational Response Division
2018/101,ORD,Romania,Romanian Border Police / Coast Guard,"42.C, GeniuluiBoulevard, Sector 6,Bucharest, Romania",2018/ORD/01 Technical Equipment,28121,2018,Technical Equipment,Operational Response Division
2018/102,ORD,Denmark,Defence Command,"Holmens Kanal 9DK- 1060 Copenhagen K",2018/ORD/01 Human Resources,1736208,2018,Human Resources,Operational Response Division
2018/105,ORD,Sweden,Swedish Coast Guard,"Box 526, S-371 23Karlskrona",2018/ORD/01-CGS- BSRBCC,94913.28,2018,BSRBCC,Operational Response Division
2018/106,ORD,Iceland,Icelandic Coast Guard,"Skogarhlid 14, 105Reykjavik, Iceland",2018/ORD/01 Technical Equipment,1275790,2018,Technical Equipment,Operational Response Division
2018/107,ORD,Moldova,Border Police,"Moldova, Chisinau,Petricani Street 19, MD-2059",2018/ORD/01 Human Resources,2780.93,2018,Human Resources,Operational Response Division
2018/108,ORD,Spain,Jefatura Fiscal y de Fronteras,"C/ Guzman el Bueno,110, 28003 Madrid,Spain",2018/ORD/01 Technical Equipment,618931,2018,Technical Equipment,Operational Response Division
2018/111,ORD,Poland,Border Guard,"Al. Niepodleglosci 100,02-514 Warszawa,Poland",2018/ORD/01 Technical Equipment,399412,2018,Technical Equipment,Operational Response Division
2018/112,ORD,Malta,Armed Forces of Malta,"General Headquarters,Luqa Barracks, Malta",2018/ORD/01 Human Resources,451453,2018,Human Resources,Operational Response Division
2018/113,ORD,Italy,Guardia Costiera,"Via Tuscolana 1548,00173 Roma, Italy",2018/ORD/01 Technical Equipment,676040,2018,Technical Equipment,Operational Response Division
2018/114,ORD,Georgia,Border Police of Georgia,"12, Kandelaki Str.,0160,Tbilisi, Georgia",2018/ORD/01 Human Resources,1365.5,2018,Human Resources,Operational Response Division
2018/115,ORD,Kosovo,General Directorate of Kosovo Police,"'Luan Haradinaj'' str. p.n10000 Pristina , Republicof Kosovo",2018/ORD/01 Human Resources,3138.31,2018,Human Resources,Operational Response Division
2018/116,ORD,North Macedonia,Ministry of Internal Affairs Macedonia,"Str. Dimche MirchevNo.9, 1000, Skopje, TheRepublic of NorthMacedonia",2018/ORD/01 Human Resources,5450.11,2018,Human Resources,Operational Response Division
2018/117,ORD,Kosovo,General Directorate of Kosovo Police,"'Luan Haradinaj'' str. p.n10000 Pristina , Republicof Kosovo",2018/ORD/01 Human Resources,10127.55,2018,Human Resources,Operational Response Division
2018/118,ORD,Slovakia,Bureau of Border and Alien Police,"RuÅ¾inovskÃ¡ 1/B, 812 72Bratislava, SlovakRepublic",2018/ORD/01 Technical Equipment,79022,2018,Technical Equipment,Operational Response Division
2018/120,ORD,Luxembourg,Ministry of Internal Security,"19-20 Boulevard Royal L2012 Luxembourg",2018/ORD/01 Human Resources,272934,2018,Human Resources,Operational Response Division
2018/122,ORD,North Macedonia,Ministry of Internal Affairs Macedonia,"Str. Dimche MirchevNo.9, 1000, Skopje, TheRepublic of NorthMacedonia",2018/ORD/01 Human Resources,19322.79,2018,Human Resources,Operational Response Division
2018/123,ORD,Serbia,Ministry of Internal Affairs,"Bul. Mihajla Pupina 2,11070 Belgrade,Republic of Serbia",2018/ORD/01 Human Resources,8562.14,2018,Human Resources,Operational Response Division
2018/124,ORD,Albania,Aparati i Drejtorisë së Policisë së Shtetit,"Bulevardi UlevardiBajram Curri, 240/1TIRANA, Albania",2018/ORD/01 Human Resources,26266.36,2018,Human Resources,Operational Response Division
2018/125,ORD,Ukraine,State Border Guard Service Ukraine,"26 Volodymyrska street,Kyiv 01601, Ukraine",2018/ORD/01 Human Resources,9163.48,2018,Human Resources,Operational Response Division
2018/126,ORD,Ukraine,State Border Guard Service Ukraine,"26 Volodymyrska street,Kyiv 01601, Ukraine",2018/ORD/01 Human Resources,32450.96,2018,Human Resources,Operational Response Division
2018/127,ORD,Finland,Finnish Border Guard,"Vilhonvuorenkatu 6, FIN-00131 Helsinki, Finland",2018/ORD/01 Human Resources,488247,2018,Human Resources,Operational Response Division
2018/128,ORD,France,Direction nationale de la Sécurité publique,"Place Beauvau 75008Paris",2018/ORD/01 Human Resources,387643,2018,Human Resources,Operational Response Division
2018/129,ORD,France,Direction Central de la Police aux Frontieres,"Site Garance - PlaceBeauvau - 75800 PARISCedex 8, France",2018/ORD/01 Human Resources,2067632,2018,Human Resources,Operational Response Division
2018/130,ORD,France,Prefecture de Police,"1 bis rue de LutÃ¨ce,75004 Paris",2018/ORD/01 Human Resources,589027,2018,Human Resources,Operational Response Division
2018/131,ORD,France,Direction Generale de la Gendarmerie nationale,"4 rue Claude Bernard,92130 Issy-les-Moulineaux",2018/ORD/01 Human Resources,1062965,2018,Human Resources,Operational Response Division
2018/132,ORD,France,Direction Centrale de la Police Judiciaire,"11 rue de Saussaies,75008 Paris, France",2018/ORD/01 Human Resources,425090,2018,Human Resources,Operational Response Division
2018/133,ORD,France,Direction Centrale des compagnies republicaines de securite,"Place Beauvau - SiteGarance - 75800 PARISCedex 8, France",2018/ORD/01 Human Resources,447973,2018,Human Resources,Operational Response Division
2018/134,ORD,Moldova,Border Police,"Moldova, Chisinau,Petricani Street 19, MD-2059",2018/ORD/01 Human Resources,7059.86,2018,Human Resources,Operational Response Division
2018/137,ORD,Portugal,Portuguese Navy,"Rua do Arsenal1149-001 LisboaPortugal",2018/ORD/01 Technical Equipment,1661579,2018,Technical Equipment,Operational Response Division
2018/138,ORD,Portugal,Portuguese Navy,"Rua do Arsenal1149-001 LisboaPortugal",2018/ORD/01 Human Resources,65075,2018,Human Resources,Operational Response Division
2018/148,ORD,Portugal,Portuguese Air Force,"Av. da ForÃ§a AÃ©reaPortuguesa, No1, 2610-506 Alfragide, Portugal",2018/ORD/01 Technical Equipment,2804179,2018,Technical Equipment,Operational Response Division
2018/150,ORD,Moldova,Border Police,"Moldova, Chisinau,Petricani Street 19, MD-2059",2018/ORD/01 Human Resources,4690.88,2018,Human Resources,Operational Response Division
2018/151,ORD,Serbia,Ministry of Internal Affairs,"Bul. Mihajla Pupina 2,11070 Belgrade,Republic of Serbia",2018/ORD/01 Human Resources,8562.14,2018,Human Resources,Operational Response Division
2018/152,ORD,Romania,Romanian Border Police / Coast Guard,"42.C, GeniuluiBoulevard, Sector 6,Bucharest, Romania",2018/ORD/01 Technical Equipment,702232,2018,Technical Equipment,Operational Response Division
2018/153,ORD,Spain,Jefatura Fiscal y de Fronteras,"C/ Guzman el Bueno,110, 28003 Madrid,Spain",2018/ORD/01 Technical Equipment,549195,2018,Technical Equipment,Operational Response Division
2018/154,ORD,Turkey,"Police, Border Gates Department","AyrancÄ± mah. DikmenCad. No:11, 06100YukarÄ± AyrancÄ±/Ã‡ankaya-Ankara TÃ¼rkiye",2018/ORD/01 Human Resources,5575.77,2018,Human Resources,Operational Response Division
2018/159,ORD,Kosovo,General Directorate of Kosovo Police,"'Luan Haradinaj'' str. p.n10000 Pristina , Republicof Kosovo",2018/ORD/01 Human Resources,10841.24,2018,Human Resources,Operational Response Division
2018/161,ORD,Georgia,Border Police of Georgia,"12, Kandelaki Str.,0160,Tbilisi, Georgia",2018/ORD/01 Human Resources,2043.17,2018,Human Resources,Operational Response Division
2018/162,ORD,Albania,Aparati i Drejtorisë së Policisë së Shtetit,"Bulevardi UlevardiBajram Curri, 240/1TIRANA, Albania",2018/ORD/01 Human Resources,5546.88,2018,Human Resources,Operational Response Division
2018/165,ORD,Moldova,Border Police,"Moldova, Chisinau,Petricani Street 19, MD-2059",2018/ORD/01 Human Resources,8527.9,2018,Human Resources,Operational Response Division
2018/168,ORD,Sweden,Swedish Coast Guard,"Box 526, S-371 23Karlskrona",2018/ORD/01 Technical Equipment,698573,2018,Technical Equipment,Operational Response Division
2018/169,ORD,Portugal,Maritime Police,"Praca do Comercio, 1100-148 Lisboa, Portugal",2018/ORD/01 Technical Equipment,797418,2018,Technical Equipment,Operational Response Division
2018/170,ORD,Portugal,Guarda Nacional Republicana,"Largo do Carmo, 1200-092 Lisboa",2018/ORD/01 Technical Equipment,499799,2018,Technical Equipment,Operational Response Division
2018/171,ORD,Malta,Armed Forces of Malta,"General Headquarters,Luqa Barracks, Malta",2018/ORD/01 Technical Equipment,240796,2018,Technical Equipment,Operational Response Division
2018/172,ORD,France,Direction Generale des Douanes et Droits Indirects,"11, rue des Deuxcommunes 93558Montreuil Cedex France",2018/ORD/01 Technical Equipment,148678,2018,Technical Equipment,Operational Response Division
2018/175,ORD,Serbia,Ministry of Internal Affairs,"Bul. Mihajla Pupina 2,11070 Belgrade,Republic of Serbia",2018/ORD/01 Human Resources,8562.14,2018,Human Resources,Operational Response Division
2018/176,ORD,Kosovo,General Directorate of Kosovo Police,"'Luan Haradinaj'' str. p.n10000 Pristina , Republicof Kosovo",2018/ORD/01 Human Resources,15817.81,2018,Human Resources,Operational Response Division
2018/177,ORD,Malta,Malta Police Force,"Calcedonius Sqr.,Floriana, Malta",2018/ORD/01 Human Resources,26457,2018,Human Resources,Operational Response Division
2018/178,ORD,Netherlands,Royal Marechaussee,"P.O. Box 906152509 LP The Hague",2018/ORD/01 Technical Equipment,222499,2018,Technical Equipment,Operational Response Division
2018/179,ORD,Italy,Guardia Costiera,"Via Tuscolana 1548,00173 Roma, Italy",2018/ORD/01 Technical Equipment,599854,2018,Technical Equipment,Operational Response Division
2018/180,ORD,Italy,Guardia Costiera,"Via Tuscolana 1548,00173 Roma, Italy",2018/ORD/01 Technical Equipment,769532,2018,Technical Equipment,Operational Response Division
2018/181,ORD,Greece,Hellenic Coast Guard,"Akti Vassiliadi, Gate E1-E2, 18510 Piraeus,Greece",2018/ORD/01 Technical Equipment,1606248,2018,Technical Equipment,Operational Response Division
2018/182,ORD,North Macedonia,Ministry of Internal Affairs Macedonia,"Str. Dimche MirchevNo.9, 1000, Skopje, TheRepublic of NorthMacedonia",2018/ORD/01 Human Resources,8356.7,2018,Human Resources,Operational Response Division
2018/183,ORD,Italy,Guardia Costiera,"Via Tuscolana 1548,00173 Roma, Italy",2018/ORD/01 Technical Equipment,610592,2018,Technical Equipment,Operational Response Division
2018/184,ORD,Italy,Guardia Costiera,"Via Tuscolana 1548,00173 Roma, Italy",2018/ORD/01 Technical Equipment,338201,2018,Technical Equipment,Operational Response Division
2018/185,ORD,Italy,Guardia Costiera,"Via Tuscolana 1548,00173 Roma, Italy",2018/ORD/01 Technical Equipment,1423119,2018,Technical Equipment,Operational Response Division
2018/186,ORD,Lithuania,State Border Guard Service Lithuania,"Savanoriou Ave. 2,Vilnius LT-03116,Lithuania",2018/ORD/01 Technical Equipment,1121109,2018,Technical Equipment,Operational Response Division
2018/187,ORD,Ukraine,State Border Guard Service Ukraine,"26 Volodymyrska street,Kyiv 01601, Ukraine",2018/ORD/01 Human Resources,23000,2018,Human Resources,Operational Response Division
2018/188,ORD,Ukraine,State Border Guard Service Ukraine,"26 Volodymyrska street,Kyiv 01601, Ukraine",2018/ORD/01 Human Resources,12097.42,2018,Human Resources,Operational Response Division
2018/195,ORD,Albania,Aparati i Drejtorisë së Policisë së Shtetit,"Bulevardi UlevardiBajram Curri, 240/1TIRANA, Albania",2018/ORD/01 Human Resources,10839.1,2018,Human Resources,Operational Response Division
2018/196,ORD,Albania,Aparati i Drejtorisë së Policisë së Shtetit,"Bulevardi UlevardiBajram Curri, 240/1TIRANA, Albania",2018/ORD/01 Human Resources,14611.92,2018,Human Resources,Operational Response Division
2018/197,ORD,Kosovo,General Directorate of Kosovo Police,"'Luan Haradinaj'' str. p.n10000 Pristina , Republicof Kosovo",2018/ORD/01 Human Resources,9872.89,2018,Human Resources,Operational Response Division
2018/198,ORD,Kosovo,General Directorate of Kosovo Police,"'Luan Haradinaj'' str. p.n10000 Pristina , Republicof Kosovo",2018/ORD/01 Human Resources,6751.7,2018,Human Resources,Operational Response Division
2018/199,ORD,Ukraine,State Border Guard Service Ukraine,"26 Volodymyrska street,Kyiv 01601, Ukraine",2018/ORD/01 Human Resources,17672.12,2018,Human Resources,Operational Response Division
2018/201,ORD,Germany,Federal Police Central Office,"Heinrich-Mann-Allee103, Haus 44, 14473Potsdam, Germany",2018/ORD/01 Technical Equipment,1458429,2018,Technical Equipment,Operational Response Division
2018/203,ORD,Denmark,Defence Command,"Holmens Kanal 9DK- 1060 Copenhagen K",2018/ORD/01 Technical Equipment,575787,2018,Technical Equipment,Operational Response Division
2018/204,ORD,Spain,Jefatura Fiscal y de Fronteras,"C/ Guzman el Bueno,110, 28003 Madrid,Spain",2018/ORD/01 Technical Equipment,1420547,2018,Technical Equipment,Operational Response Division
2018/205,ORD,Cyprus,"Cyprus Police, Police Headquarters","1478 Nicosia, Cyprus",2018/ORD/01 Human Resources,75284,2018,Human Resources,Operational Response Division
2018/208,ORD,North Macedonia,Ministry of Internal Affairs Macedonia,"Str. Dimche MirchevNo.9, 1000, Skopje, TheRepublic of NorthMacedonia",2018/ORD/01 Human Resources,29055.17,2018,Human Resources,Operational Response Division
2018/209,ORD,Serbia,Ministry of Internal Affairs,"Bul. Mihajla Pupina 2,11070 Belgrade,Republic of Serbia",2018/ORD/01 Human Resources,8562.14,2018,Human Resources,Operational Response Division
2018/212,ORD,Latvia,State Border Guard,"Republic of Latvia,Rudolfa str. 5, LV-1012,Riga",2018/ORD/01 Technical Equipment,1041359,2018,Technical Equipment,Operational Response Division
2018/215,ORD,Spain,Jefatura Fiscal y de Fronteras,"C/ Guzman el Bueno,110, 28003 Madrid,Spain",2018/ORD/01 Human Resources,79574,2018,Human Resources,Operational Response Division
2018/217,ORD,Moldova,Border Police,"Moldova, Chisinau,Petricani Street 19, MD-2059",2018/ORD/01 Human Resources,15445.02,2018,Human Resources,Operational Response Division
2018/222,ORD,Moldova,Border Police,"Moldova, Chisinau,Petricani Street 19, MD-2059",2018/ORD/01 Human Resources,5300.38,2018,Human Resources,Operational Response Division
2018/223,ORD,Serbia,Ministry of Internal Affairs,"Bul. Mihajla Pupina 2,11070 Belgrade,Republic of Serbia",2018/ORD/01 Human Resources,8562.14,2018,Human Resources,Operational Response Division
2018/224,ORD,Serbia,Ministry of Internal Affairs,"Bul. Mihajla Pupina 2,11070 Belgrade,Republic of Serbia",2018/ORD/01 Human Resources,8562.14,2018,Human Resources,Operational Response Division
2018/225,ORD,Latvia,State Border Guard,"Republic of Latvia,Rudolfa str. 5, LV-1012,Riga",2018/ORD/01 Technical Equipment,976039,2018,Technical Equipment,Operational Response Division
2018/229,ORD,Finland,Finnish Border Guard,"Vilhonvuorenkatu 6, FIN-00131 Helsinki, Finland",2018/ORD/01 Technical Equipment,479031,2018,Technical Equipment,Operational Response Division
2018/230,ORD,Poland,Border Guard,"Al. Niepodleglosci 100,02-514 Warszawa,Poland",2018/ORD/01 Technical Equipment,12144,2018,Technical Equipment,Operational Response Division
2018/233,ORD,Portugal,Guarda Nacional Republicana,"Largo do Carmo, 1200-092 Lisboa",2018/ORD/01 Technical Equipment,601513,2018,Technical Equipment,Operational Response Division
2018/234,ORD,Portugal,Portuguese Navy,"Rua do Arsenal1149-001 LisboaPortugal",2018/ORD/01 Technical Equipment,2066564,2018,Technical Equipment,Operational Response Division
2018/235,ORD,Netherlands,"Transport and Support Service, Ministry for Security and Justice","Turfmarkt 147 | 2511 DP| Den Haag",2018/ORD/01 Human Resources,1655000,2018,Human Resources,Operational Response Division
2018/237,ORD,Albania,Aparati i Drejtorisë së Policisë së Shtetit,"Bulevardi UlevardiBajram Curri, 240/1TIRANA, Albania",2018/ORD/01 Human Resources,8375.96,2018,Human Resources,Operational Response Division
2018/238,ORD,Albania,Aparati i Drejtorisë së Policisë së Shtetit,"Bulevardi UlevardiBajram Curri, 240/1TIRANA, Albania",2018/ORD/01 Human Resources,8375.96,2018,Human Resources,Operational Response Division
2018/239,ORD,Kosovo,General Directorate of Kosovo Police,"'Luan Haradinaj'' str. p.n10000 Pristina , Republicof Kosovo",2018/ORD/01 Human Resources,6476.71,2018,Human Resources,Operational Response Division
2018/240,ORD,Bulgaria,Chief Directorate Border Police - Ministry of Interior,"46 â€œKnyaginya MariaLouisaâ€ Blvd, Sofia1202, Bulgaria",2018/ORD/01 Technical Equipment,582851,2018,Technical Equipment,Operational Response Division
2018/243,ORD,Georgia,Patrol Police Department,"Noe Ramishvili st. 38,0190 Tbilisi, Georgia",2018/ORD/01 Human Resources,9847.21,2018,Human Resources,Operational Response Division
2018/244,ORD,Georgia,Patrol Police Department,"Noe Ramishvili st. 38,0190 Tbilisi, Georgia",2018/ORD/01 Human Resources,11012.44,2018,Human Resources,Operational Response Division
2018/245,ORD,Romania,Romanian Border Police / Coast Guard,"42.C, GeniuluiBoulevard, Sector 6,Bucharest, Romania",2018/ORD/01 Technical Equipment,712999,2018,Technical Equipment,Operational Response Division
2018/247,ORD,Greece,Hellenic Coast Guard,"Akti Vassiliadi, Gate E1-E2, 18510 Piraeus,Greece",2018/ORD/01 Technical Equipment (Liaison officers onboard home MS assets),836098,2018,Technical Equipment,Operational Response Division
2018/248,ORD,Estonia,Police and Border Guard Board,"PÃ¤rnu mnt 139, 15060Tallinn, Estonia",2018/ORD/01 Technical Equipment,154910,2018,Technical Equipment,Operational Response Division
2018/255,ORD,Moldova,Border Police,"Moldova, Chisinau,Petricani Street 19, MD-2059",2018/ORD/01 Human Resources,2236.3,2018,Human Resources,Operational Response Division
2018/256,ORD,Greece,Hellenic Coast Guard,"Akti Vassiliadi, Gate E1-E2, 18510 Piraeus,Greece",2018/ORD/01 Technical Equipment,2032541,2018,Technical Equipment,Operational Response Division
