grant_no,unit_sector,beneficiary,address,project,eur,year,country,project_clean,unit_sector_long
2017/1217,ABS,Patrol Police Department,"Noe Ramishvili st. 38, 0190 Tbilisi,Georgia",2017/ABS/11 Vega Children,6796,2017,Georgia,VEGA Children,Air Border Sector
2017/1218,ABS,Federal Ministry of Interior,"Herrengasse 7, Postfach 100, A-1014 Vienna, Austria",2017/ABS/11 Vega Children,9716,2017,Austria,VEGA Children,Air Border Sector
2017/1221,ABS,State Border Guard,"Republic of Latvia, Rudolfa str. 5, LV1012, Riga",2017/ABS/04 JO Focal Points 2017 Air Intermediate Managers,2381,2017,Latvia,Focal Points,Air Border Sector
2017/1224,ABS,Federal Police Central Office,"Heinrich-Mann-Allee 103, Haus 44,14473 Potsdam, Germany",2017/ABS/04 JO Focal Points 2017 Air Intermediate Managers,11574,2017,Germany,Focal Points,Air Border Sector
2017/1225,ABS,Direction Central de la Police aux Frontieres,"8, rue de Penthievre, 75800 Paris,France",2017/ABS/04 JO Focal Points 2017 Air Intermediate Managers,5241,2017,France,Focal Points,Air Border Sector
2017/1241,ABS,Royal Marechaussee,"P.O. Box 906152509 LP The Hague",2017/ABS/05 JO Pegasus,18522,2017,Netherlands,JO Pegasus,Air Border Sector
2017/1244,ABS,Federal Police Central Office,"Heinrich-Mann-Allee 103, Haus 44,14473 Potsdam, Germany",2017/ABS/03 Focal Points 2017 Air,22517,2017,Germany,Focal Points,Air Border Sector
2017/1245,ABS,Romanian Border Police / Coast Guard,"42.C, Geniului Boulevard, Sector 6,Bucharest, Romania",2017/ABS/03 Focal Points 2017 Air,8312,2017,Romania,Focal Points,Air Border Sector
2017/1246,ABS,Finnish Border Guard,"Vilhonvuorenkatu 6, FIN-00131Helsinki, Finland",2017/ABS/04 JO Focal Points 2017 Air Intermediate Managers,4825,2017,Finland,Focal Points,Air Border Sector
2017/1247,ABS,Customs/Border Guard,"Monbijoustrasse 40, CH-3003 Bern,Switzerland",2017/ABS/04 JO Focal Points 2017 Air Intermediate Managers,6295,2017,Switzerland,Focal Points,Air Border Sector
2017/1259,ABS,Ministry of Internal Affairs Macedonia,"Dince Mircev No 9, 1000 Skopje,Former Yugoslav Republic ofMacedonia",2017/ABS/04 JO Focal Points 2017 Air Intermediate Managers,4137,2017,North Macedonia,Focal Points,Air Border Sector
2017/1263,ABS,Border Police,"Moldova, Chisinau, Petricani Street19, MD-2059",2017/ABS/04 JO Focal Points 2017 Air Intermediate Managers,3084,2017,Moldova,Focal Points,Air Border Sector
2017/1264,ABS,Royal Marechaussee,"P.O. Box 906152509 LP The Hague",2017/ABS/03 Focal Points 2017 Air,47970,2017,Netherlands,Focal Points,Air Border Sector
2017/1265,ABS,Foreigners and Borders Service,"Avenida do Casal de Cabanas,UrbanizaÃ§Ã£o Cabanas Golfe, no 1,2734-506 Barcarena",2017/ABS/11 Vega Children,11642,2017,Portugal,VEGA Children,Air Border Sector
2017/1266,ABS,Federal Ministry of Interior,"Herrengasse 7, Postfach 100, A-1014 Vienna, Austria",2017/ABS/03 Focal Points 2017 Air,13650,2017,Austria,Focal Points,Air Border Sector
2017/1278,ABS,Aparati i Drejtorisë së Policisë së Shtetit,"BULEVARDI BAJRAM CURRI, 240/1TIRANA, Albania",2017/ABS/04 JO Focal Points 2017 Air Intermediate Managers,4292,2017,Albania,Focal Points,Air Border Sector
2017/1284,ABS,Guardia Costiera,"Via Tuscolana 1548, 00173 Roma,Italy",2017/ABS/04 JO Focal Points 2017 Air Intermediate Managers,4325,2017,Italy,Focal Points,Air Border Sector
2017/1288,ABS,Ministry of Internal Affairs Montenegro,"Bul. Sv. Petra Cetinjskog 22,Podgorica, Montenegro",2017/ABS/03 Focal Points 2017 Air,7426,2017,Montenegro,Focal Points,Air Border Sector
2017/1289,ABS,Aparati i Drejtorisë së Policisë së Shtetit,"BULEVARDI BAJRAM CURRI, 240/1TIRANA, Albania",2017/ABS/03 Focal Points 2017 Air,18605,2017,Albania,Focal Points,Air Border Sector
2017/1290,ABS,Customs/Border Guard,"Monbijoustrasse 40, CH-3003 Bern,Switzerland",2017/ABS/03 Focal Points 2017 Air,8050,2017,Switzerland,Focal Points,Air Border Sector
2017/1297,ABS,Border Police,"Moldova, Chisinau, Petricani Street19, MD-2059",2017/ABS/03 Focal Points 2017 Air,4706,2017,Moldova,Focal Points,Air Border Sector
2017/1316,ABS,Royal Marechaussee,"P.O. Box 906152509 LP The Hague",2017/ABS/03 Focal Points 2017 Air,53598,2017,Netherlands,Focal Points,Air Border Sector
2017/1317,ABS,Guardia Costiera,"Via Tuscolana 1548, 00173 Roma,Italy",2017/ABS/03 Focal Points 2017 Air,11787,2017,Italy,Focal Points,Air Border Sector
2017/1363,ABS,Police of the Czech Republic,"Strojnicka 27, 170 89 Praha 7,Czech Republic",2017/ABS/03 Focal Points 2017 Air,22699,2017,Czech Republic,Focal Points,Air Border Sector
2017/1375,ABS,Customs/Border Guard,"Monbijoustrasse 40, CH-3003 Bern,Switzerland",2017/ABS/11 Vega Children,9466,2017,Switzerland,VEGA Children,Air Border Sector
2017/1376,ABS,Hungarian National Police,"VÃ¡ci Ãºt 71, Budapest 1139, Hungary",2017/ABS/03 Focal Points 2017 Air,6070,2017,Hungary,Focal Points,Air Border Sector
2017/1378,ABS,Border Guard,"Al. Niepodleglosci 100, 02-514Warszawa, Poland",2017/SBS/03 Indalo 2017,17246,2017,Poland,Indalo,Air Border Sector
2017/1388,ABS,Federal Police Central Office,"Heinrich-Mann-Allee 103, Haus 44,14473 Potsdam, Germany",2017/ABS/03 Focal Points 2017 Air,16443,2017,Germany,Focal Points,Air Border Sector
2017/1389,ABS,"Hellenic Police, Ministry of Public Order and Citizens' Protection","4 Kanellopoulou street, 10177Athens, Greece",2017/ABS/03 Focal Points 2017 Air,7588,2017,Greece,Focal Points,Air Border Sector
2017/1421,ABS,Royal Marechaussee,"P.O. Box 906152509 LP The Hague",2017/ABS/03 Focal Points 2017 Air,13668,2017,Netherlands,Focal Points,Air Border Sector
2017/1431,ABS,Direction Central de la Police aux Frontieres,"8, rue de Penthievre, 75800 Paris,France",2017/ABS/03 Focal Points 2017 Air,25188,2017,France,Focal Points,Air Border Sector
2017/1439,ABS,Federal Ministry of Interior,"Herrengasse 7, Postfach 100, A-1014 Vienna, Austria",2017/ABS/03 Focal Points 2017 Air,18252,2017,Austria,Focal Points,Air Border Sector
2017/1441,ABS,Royal Marechaussee,"P.O. Box 906152509 LP The Hague",2017/ABS/04 JO Focal Points 2017 Air Intermediate Managers,3313,2017,Netherlands,Focal Points,Air Border Sector
2017/1454,ABS,Guardia Costiera,"Via Tuscolana 1548, 00173 Roma,Italy",2017/ABS/03 Focal Points 2017 Air,12219,2017,Italy,Focal Points,Air Border Sector
2017/1475,ABS,Aparati i Drejtorisë së Policisë së Shtetit,"BULEVARDI BAJRAM CURRI, 240/1TIRANA, Albania",2017/ABS/03 Focal Points 2017 Air,5725,2017,Albania,Focal Points,Air Border Sector
2017/1488,ABS,Foreigners and Borders Service,"Avenida do Casal de Cabanas,UrbanizaÃ§Ã£o Cabanas Golfe, no 1,2734-506 Barcarena",2017/ABS/03 Focal Points 2017 Air,6647,2017,Portugal,Focal Points,Air Border Sector
2017/1494,ABS,Federal Ministry of Interior,"Herrengasse 7, Postfach 100, A-1014 Vienna, Austria",2017/ABS/04 JO Focal Points 2017 Air Intermediate Managers,9601,2017,Austria,Focal Points,Air Border Sector
2017/1496,ABS,Border Police of Bosnia and Herzegovina,"Reufa MuhiÄ‡a 2a, 71000 Sarajevo,Bosnia and Herzegovina",2017/ABS/03 Focal Points 2017 Air,4713,2017,Bosnia and Herzegovina,Focal Points,Air Border Sector
2017/1497,ABS,Ministry of Internal Affairs Macedonia,"Dince Mircev No 9, 1000 Skopje,Former Yugoslav Republic ofMacedonia",2017/ABS/06 JO Alexis,4339,2017,North Macedonia,Alexis,Air Border Sector
2017/1498,ABS,State Border Guard Service Ukraine,"26 Volodymyrska street, Kyiv01601, Ukraine",2017/ABS/06 JO Alexis,5196,2017,Ukraine,Alexis,Air Border Sector
2017/1500,ABS,Aparati i Drejtorisë së Policisë së Shtetit,"BULEVARDI BAJRAM CURRI, 240/1TIRANA, Albania",2017/ABS/03 Focal Points 2017 Air,20356,2017,Albania,Focal Points,Air Border Sector
2017/1505,ABS,Customs/Border Guard,"Monbijoustrasse 40, CH-3003 Bern,Switzerland",2017/ABS/03 Focal Points 2017 Air,6237,2017,Switzerland,Focal Points,Air Border Sector
2017/1511,ABS,Patrol Police Department,"Noe Ramishvili st. 38, 0190 Tbilisi,Georgia",2017/ABS/06 JO Alexis,3331,2017,Georgia,Alexis,Air Border Sector
2017/1533,ABS,National Operations Department,"P.O. Box 12256,  SE-10226,Stockholm, Sweden",2017/ABS/03 Focal Points 2017 Air,10722,2017,Sweden,Focal Points,Air Border Sector
2017/1534,ABS,Police of the Czech Republic,"Strojnicka 27, 170 89 Praha 7,Czech Republic",2017/ABS/06 JO Alexis,8884,2017,Czech Republic,Alexis,Air Border Sector
2017/1535,ABS,Aparati i Drejtorisë së Policisë së Shtetit,"BULEVARDI BAJRAM CURRI, 240/1TIRANA, Albania",2017/ABS/06 JO Alexis,12309,2017,Albania,Alexis,Air Border Sector
2017/1547,ABS,Federal Police,"Kroonlaan 145A, 1050 Brussels",2017/ABS/04 JO Focal Points 2017 Air Intermediate Managers,3284,2017,Belgium,Focal Points,Air Border Sector
2017/1548,ABS,Customs/Border Guard,"Monbijoustrasse 40, CH-3003 Bern,Switzerland",2017/ABS/04 JO Focal Points 2017 Air Intermediate Managers,7392,2017,Switzerland,Focal Points,Air Border Sector
2017/1549,ABS,Border Guard,"Al. Niepodleglosci 100, 02-514Warszawa, Poland",2017/ABS/03 Focal Points 2017 Air,31815,2017,Poland,Focal Points,Air Border Sector
2017/1552,ABS,Federal Police,"Kroonlaan 145A, 1050 Brussels",2017/ABS/06 JO Alexis,7554,2017,Belgium,Alexis,Air Border Sector
2017/1553,ABS,Finnish Border Guard,"Vilhonvuorenkatu 6, FIN-00131Helsinki, Finland",2017/ABS/06 JO Alexis,7434,2017,Finland,Alexis,Air Border Sector
2017/1554,ABS,Direction Central de la Police aux Frontieres,"8, rue de Penthievre, 75800 Paris,France",2017/ABS/06 JO Alexis,7225,2017,France,Alexis,Air Border Sector
2017/1555,ABS,Police and Border Guard Board,"PÃ¤rnu mnt 139, 15060 Tallinn,Estonia",2017/ABS/06 JO Alexis,6574,2017,Estonia,Alexis,Air Border Sector
2017/1556,ABS,State Border Guard Service Lithuania,"Savanoriou Ave. 2, Vilnius LT-03116, Lithuania",2017/ABS/06 JO Alexis,8926,2017,Lithuania,Alexis,Air Border Sector
2017/1566,ABS,Royal Marechaussee,"P.O. Box 906152509 LP The Hague",2017/ABS/06 JO Alexis,18015,2017,Netherlands,Alexis,Air Border Sector
2017/1567,ABS,Danish National Police,"Polititorvet 14, DK-1780Copenhagen V, Denmark",2017/ABS/06 JO Alexis,8857,2017,Denmark,Alexis,Air Border Sector
2017/1573,ABS,Guardia Costiera,"Via Tuscolana 1548, 00173 Roma,Italy",2017/ABS/03 Focal Points 2017 Air,16799,2017,Italy,Focal Points,Air Border Sector
2017/1574,ABS,Comisaría General de Extranjería y Fronteras,"C/ General Pardinas 90, 28006Madrid, Spain",2017/ABS/06 JO Alexis,18464,2017,Spain,Alexis,Air Border Sector
2017/1575,ABS,Romanian Border Police / Coast Guard,"42.C, Geniului Boulevard, Sector 6,Bucharest, Romania",2017/ABS/06 JO Alexis,16217,2017,Romania,Alexis,Air Border Sector
2017/1582,ABS,Hungarian National Police,"VÃ¡ci Ãºt 71, Budapest 1139, Hungary",2017/ABS/06 JO Alexis,7062,2017,Hungary,Alexis,Air Border Sector
2017/1584,ABS,Border Guard,"Al. Niepodleglosci 100, 02-514Warszawa, Poland",2017/ABS/06 JO Alexis,8359,2017,Poland,Alexis,Air Border Sector
2017/1585,ABS,National Operations Department,"P.O. Box 12256,  SE-10226,Stockholm, Sweden",2017/ABS/06 JO Alexis,6431,2017,Sweden,Alexis,Air Border Sector
2017/1586,ABS,Police,"Stefanova 2, 1501 Ljubljana,Slovenia",2017/ABS/06 JO Alexis,6745,2017,Slovenia,Alexis,Air Border Sector
2017/1588,ABS,Foreigners and Borders Service,"Avenida do Casal de Cabanas,UrbanizaÃ§Ã£o Cabanas Golfe, no 1,2734-506 Barcarena",2017/ABS/03 Focal Points 2017 Air,32177,2017,Portugal,Focal Points,Air Border Sector
2017/1589,ABS,Chief Directorate Border Police - Ministry of Interior,"29 Septemvri str. Sofia 1000,Bulgaria",2017/ABS/06 JO Alexis,7105,2017,Bulgaria,Alexis,Air Border Sector
2017/1603,ABS,Federal Ministry of Interior,"Herrengasse 7, Postfach 100, A-1014 Vienna, Austria",2017/ABS/03 Focal Points 2017 Air,4751,2017,Austria,Focal Points,Air Border Sector
2017/1614,ABS,Guardia Costiera,"Via Tuscolana 1548, 00173 Roma,Italy",2017/ABS/06 JO Alexis,19677,2017,Italy,Alexis,Air Border Sector
2017/1618,ABS,Federal Police Central Office,"Heinrich-Mann-Allee 103, Haus 44,14473 Potsdam, Germany",2017/ABS/04 JO Focal Points 2017 Air Intermediate Managers,3564,2017,Germany,Focal Points,Air Border Sector
2017/1626,ABS,Aparati i Drejtorisë së Policisë së Shtetit,"BULEVARDI BAJRAM CURRI, 240/1TIRANA, Albania",2017/ABS/03 Focal Points 2017 Air,19620,2017,Albania,Focal Points,Air Border Sector
2017/1654,ABS,Hungarian National Police,"VÃ¡ci Ãºt 71, Budapest 1139, Hungary",2017/ABS/03 Focal Points 2017 Air,5853,2017,Hungary,Focal Points,Air Border Sector
2017/1675,ABS,Police,"Stefanova 2, 1501 Ljubljana,Slovenia",2017/ABS/03 Focal Points 2017 Air,6292,2017,Slovenia,Focal Points,Air Border Sector
2017/1688,ABS,Federal Ministry of Interior,"Herrengasse 7, Postfach 100, A-1014 Vienna, Austria",2017/ABS/03 Focal Points 2017 Air,5187,2017,Austria,Focal Points,Air Border Sector
2017/1721,ABS,Foreigners and Borders Service,"Avenida do Casal de Cabanas,UrbanizaÃ§Ã£o Cabanas Golfe, no 1,2734-506 Barcarena",2017/ABS/04 JO Focal Points 2017 Air Intermediate Managers,3991,2017,Portugal,Focal Points,Air Border Sector
2017/1735,ABS,Guardia Costiera,"Via Tuscolana 1548, 00173 Roma,Italy",2017/ABS/03 Focal Points 2017 Air,2540,2017,Italy,Focal Points,Air Border Sector
2016/17,ABS,Cuerpo Nacional de Policia,"C/ General Pardinas 90,28006 Madrid, Spain",2016/ABS/03 Focal Points Air,31727,2016,Spain,Focal Points,Air Border Sector
2016/45,ABS,Police of the Czech Republic,"Strojnicka 27, 170 89Praha 7, Czech Republic",2016/ABS/03 Focal Points Air,14368,2016,Czech Republic,Focal Points,Air Border Sector
2016/48,ABS,Guardia Costiera,"Via Tuscolana 1548,00173 Roma, Italy",2016/ABS/03 Focal Points Air,27206,2016,Italy,Focal Points,Air Border Sector
2016/112,ABS,Foreigners and Borders Service,"Avenida do Casal deCabanas,  UrbanizaÃ§Ã£oCabanas Golfe, no 1,2734-506 Barcarena",2016/ABS/03 Focal Points Air,3260,2016,Portugal,Focal Points,Air Border Sector
2016/113,ABS,Federal Police Central Office,"Heinrich-Mann-Allee103, Haus 44, 14473Potsdam, Germany",2016/ABS/03 Focal Points Air,8740,2016,Germany,Focal Points,Air Border Sector
2016/114,ABS,Federal Police,"Fritz Toussaint 8, 1050Brussels, Belgium",2016/ABS/03 Focal Points Air,1820,2016,Belgium,Focal Points,Air Border Sector
2016/120,ABS,Border Guard,"Al. Niepodleglosci 100,02-514 Warszawa,Poland",2016/ABS/03 Focal Points Air,6920,2016,Poland,Focal Points,Air Border Sector
2016/121,ABS,Cuerpo Nacional de Policia,"C/ General Pardinas 90,28006 Madrid, Spain",2016/ABS/03 Focal Points Air,3980,2016,Spain,Focal Points,Air Border Sector
2016/122,ABS,Royal Marechaussee,"P.O. Box 906152509 LP The Hague",2016/ABS/03 Focal Points Air,34199,2016,Netherlands,Focal Points,Air Border Sector
2016/123,ABS,National Operations Department,"P.O. Box 12256,  SE-10226, Stockholm ,Sweden",2016/ABS/03 Focal Points Air,24886,2016,Sweden,Focal Points,Air Border Sector
2016/140,ABS,Customs/Border Guard,"Monbijoustrasse 40, CH-3003 Bern, Switzerland",2016/ABS/03 Focal Points Air,6155,2016,Switzerland,Focal Points,Air Border Sector
2016/141,ABS,Police and Border Guard Board,"Parnu mnt 139, 15060Tallinn, Estonia",2016/ABS/03 Focal Points Air,6253,2016,Estonia,Focal Points,Air Border Sector
2016/177,ABS,Guardia Costiera,"Via Tuscolana 1548,00173 Roma, Italy",2016/ABS/03 Focal Points Air,4600,2016,Italy,Focal Points,Air Border Sector
2016/178,ABS,National Operations Department,"P.O. Box 12256,  SE-10226, Stockholm ,Sweden",2016/ABS/03 Focal Points Air,2300,2016,Sweden,Focal Points,Air Border Sector
2016/179,ABS,"Hellenic Police, Ministry of Public Order and Citizens' Protection","4 Kanellopoulou street,10177 Athens, Greece",2016/ABS/03 Focal Points Air,2380,2016,Greece,Focal Points,Air Border Sector
2016/195,ABS,Guardia Costiera,"Via Tuscolana 1548,00173 Roma, Italy",2016/ABS/04 Focal Points Air IM,3354,2016,Italy,Focal Points,Air Border Sector
2016/196,ABS,Royal Marechaussee,"P.O. Box 906152509 LP The Hague",2016/ABS/04 Focal Points Air IM,6896,2016,Netherlands,Focal Points,Air Border Sector
2016/198,ABS,Police and Border Guard Board,"Parnu mnt 139, 15060Tallinn, Estonia",2016/ABS/06 Alexis,12410,2016,Estonia,Alexis,Air Border Sector
2016/199,ABS,Federal Police,"Fritz Toussaint 8, 1050Brussels, Belgium",2016/ABS/06 Alexis,8939,2016,Belgium,Alexis,Air Border Sector
2016/200,ABS,State Border Guard Service Lithuania,"Savanoriou Ave. 2,Vilnius LT-03116,Lithuania",2016/ABS/06 Alexis,8911,2016,Lithuania,Alexis,Air Border Sector
2016/207,ABS,Police,"Stefanova 2, 1501Ljubljana, Slovenia",2016/ABS/06 Alexis,8448,2016,Slovenia,Alexis,Air Border Sector
2016/208,ABS,Border Guard,"Al. Niepodleglosci 100,02-514 Warszawa,Poland",2016/ABS/06 Alexis,7055,2016,Poland,Alexis,Air Border Sector
2016/209,ABS,Police of the Czech Republic,"Strojnicka 27, 170 89Praha 7, Czech Republic",2016/ABS/06 Alexis,8508,2016,Czech Republic,Alexis,Air Border Sector
2016/210,ABS,Royal Marechaussee,"P.O. Box 906152509 LP The Hague",2016/ABS/06 Alexis,35689,2016,Netherlands,Alexis,Air Border Sector
2016/211,ABS,Cuerpo Nacional de Policia,"C/ General Pardinas 90,28006 Madrid, Spain",2016/ABS/06 Alexis,34500,2016,Spain,Alexis,Air Border Sector
2016/212,ABS,Romanian Border Police / Coast Guard,"42.C, GeniuluiBoulevard, Sector 6,Bucharest, Romania",2016/ABS/06 Alexis,53398,2016,Romania,Alexis,Air Border Sector
2016/224,ABS,Customs/Border Guard,"Monbijoustrasse 40, CH-3003 Bern, Switzerland",2016/ABS/06 Alexis,10788,2016,Switzerland,Alexis,Air Border Sector
2016/227,ABS,National Police Directorate,"Fr. Nansensvei 14-16,NO 00369 Oslo â€“ Norway",2016/ABS/03 Focal Points Air,660,2016,Norway,Focal Points,Air Border Sector
2016/228,ABS,Federal Ministry of Interior,"Herrengasse 7, Postfach100, A-1014 Vienna,Austria",2016/ABS/03 Focal Points Air,2860,2016,Austria,Focal Points,Air Border Sector
2016/229,ABS,Hungarian National Police,"VÃ¡ci Ãºt 71, Budapest1139, Hungary",2016/ABS/03 Focal Points Air,6944,2016,Hungary,Focal Points,Air Border Sector
2016/231,ABS,Foreigners and Borders Service,"Avenida do Casal deCabanas,  UrbanizaÃ§Ã£oCabanas Golfe, no 1,2734-506 Barcarena",2016/ABS/06 Alexis,18942,2016,Portugal,Alexis,Air Border Sector
2016/232,ABS,Chief Directorate Border Police - Ministry of Interior,"46 Maria Louisa blvd.,1202 Sofia, Bulgaria",2016/ABS/06 Alexis,36752,2016,Bulgaria,Alexis,Air Border Sector
2016/235,ABS,State Border Guard,"Republic of Latvia,Rudolfa str. 5, LV-1012,Riga",2016/ABS/06 Alexis,16752,2016,Latvia,Alexis,Air Border Sector
2016/236,ABS,Finnish Border Guard,"Vilhonvuorenkatu 6,FIN-00131 Helsinki,Finland",2016/ABS/06 Alexis,15673,2016,Finland,Alexis,Air Border Sector
2016/237,ABS,Guardia Costiera,"Via Tuscolana 1548,00173 Roma, Italy",2016/ABS/06 Alexis,16871,2016,Italy,Alexis,Air Border Sector
2016/240,ABS,Direction Central de la Police aux Frontieres,"8, rue de Penthievre,75800 Paris, France",2016/ABS/06 Alexis,10058,2016,France,Alexis,Air Border Sector
2016/245,ABS,Federal Ministry of Interior,"Herrengasse 7, Postfach100, A-1014 Vienna,Austria",2016/ABS/06 Alexis,34176,2016,Austria,Alexis,Air Border Sector
2016/254,ABS,Police of the Czech Republic,"Strojnicka 27, 170 89Praha 7, Czech Republic",2016/ABS/04 Focal Points Air IM,3210,2016,Czech Republic,Focal Points,Air Border Sector
2016/255,ABS,Police and Border Guard Board,"Parnu mnt 139, 15060Tallinn, Estonia",2016/ABS/04 Focal Points Air IM,2923,2016,Estonia,Focal Points,Air Border Sector
2016/256,ABS,Federal Police,"Fritz Toussaint 8, 1050Brussels, Belgium",2016/ABS/03 Focal Points Air,7283,2016,Belgium,Focal Points,Air Border Sector
2016/269,ABS,State Border Guard,"Republic of Latvia,Rudolfa str. 5, LV-1012,Riga",2016/ABS/03 Focal Points Air,18253,2016,Latvia,Focal Points,Air Border Sector
2016/303,ABS,Federal Ministry of Interior,"Herrengasse 7, Postfach100, A-1014 Vienna,Austria",2016/ABS/03 Focal Points Air,19860,2016,Austria,Focal Points,Air Border Sector
