grant_no,unit_sector,beneficiary,address,project,eur,year,country,project_clean,unit_sector_long
2017/78,FSC,Foreigners and Borders Service,"Avenida do Casal de Cabanas,Urbaniza̤̣o Cabanas Golfe, no 1,2734-506 Barcarena",2017/FSC/02 FSC Support Officer Deployment,8642,2017,Portugal,FSC Support Officer Deployment,Frontex Situation Centre
2017/103,LBS,Foreigners and Borders Service,"Avenida do Casal de Cabanas,Urbaniza̤̣o Cabanas Golfe, no 1,2734-506 Barcarena",2017/LBS/01 FOA,9487,2017,Portugal,FOA,Land Borders Sector
2017/154,ABS,Foreigners and Borders Service,"Avenida do Casal de Cabanas,Urbaniza̤̣o Cabanas Golfe, no 1,2734-506 Barcarena",2017/ABS/04 JO Focal Points 2017 Air Intermediate Managers,4592,2017,Portugal,Focal Points,Air Border Sector
2017/194,LBS,Foreigners and Borders Service,"Avenida do Casal de Cabanas,Urbaniza̤̣o Cabanas Golfe, no 1,2734-506 Barcarena",2017/LBS/01 FOA,40061,2017,Portugal,FOA,Land Borders Sector
2017/209,LBS,Foreigners and Borders Service,"Avenida do Casal de Cabanas,Urbaniza̤̣o Cabanas Golfe, no 1,2734-506 Barcarena",2017/LBS/01 FOA,23827,2017,Portugal,FOA,Land Borders Sector
2017/212,ABS,Foreigners and Borders Service,"Avenida do Casal de Cabanas,Urbaniza̤̣o Cabanas Golfe, no 1,2734-506 Barcarena",2017/ABS/06 JO Alexis,18917,2017,Portugal,Alexis,Air Border Sector
2017/227,LBS,Foreigners and Borders Service,"Avenida do Casal de Cabanas,Urbaniza̤̣o Cabanas Golfe, no 1,2734-506 Barcarena",2017/LBS/02 Focal Points,19472,2017,Portugal,Focal Points,Land Borders Sector
2017/239,SBS,Foreigners and Borders Service,"Avenida do Casal de Cabanas,Urbaniza̤̣o Cabanas Golfe, no 1,2734-506 Barcarena",2017/SBS/05 JO Triton 2017,597738,2017,Portugal,Triton,Sea Border Sector
2017/265,SBS,Foreigners and Borders Service,"Avenida do Casal de Cabanas,Urbaniza̤̣o Cabanas Golfe, no 1,2734-506 Barcarena",2017/SBS/07 JO Poseidon 2017,12035,2017,Portugal,Poseidon,Sea Border Sector
2017/277,SBS,Foreigners and Borders Service,"Avenida do Casal de Cabanas,Urbaniza̤̣o Cabanas Golfe, no 1,2734-506 Barcarena",2017/SBS/05 JO Triton 2017,21177,2017,Portugal,Triton,Sea Border Sector
2017/286,LBS,Foreigners and Borders Service,"Avenida do Casal de Cabanas,Urbaniza̤̣o Cabanas Golfe, no 1,2734-506 Barcarena",2017/LBS/01 FOA,9088,2017,Portugal,FOA,Land Borders Sector
2017/290,LBS,Foreigners and Borders Service,"Avenida do Casal de Cabanas,Urbaniza̤̣o Cabanas Golfe, no 1,2734-506 Barcarena",2017/LBS/02 Focal Points,6523,2017,Portugal,Focal Points,Land Borders Sector
2017/356,LBS,Foreigners and Borders Service,"Avenida do Casal de Cabanas,Urbaniza̤̣o Cabanas Golfe, no 1,2734-506 Barcarena",2017/LBS/02 Focal Points,6523,2017,Portugal,Focal Points,Land Borders Sector
2017/378,LBS,Foreigners and Borders Service,"Avenida do Casal de Cabanas,Urbaniza̤̣o Cabanas Golfe, no 1,2734-506 Barcarena",2017/LBS/01 FOA,39979,2017,Portugal,FOA,Land Borders Sector
2017/398,LBS,Foreigners and Borders Service,"Avenida do Casal de Cabanas,Urbaniza̤̣o Cabanas Golfe, no 1,2734-506 Barcarena",2017/LBS/01 FOA,19555,2017,Portugal,FOA,Land Borders Sector
2017/399,LBS,Foreigners and Borders Service,"Avenida do Casal de Cabanas,Urbaniza̤̣o Cabanas Golfe, no 1,2734-506 Barcarena",2017/LBS/01 FOA,48890,2017,Portugal,FOA,Land Borders Sector
2017/413,SBS,Foreigners and Borders Service,"Avenida do Casal de Cabanas,Urbaniza̤̣o Cabanas Golfe, no 1,2734-506 Barcarena",2017/SBS/05 JO Triton 2017,591304,2017,Portugal,Triton,Sea Border Sector
2017/424,SBS,Foreigners and Borders Service,"Avenida do Casal de Cabanas,Urbaniza̤̣o Cabanas Golfe, no 1,2734-506 Barcarena",2017/SBS/07 JO Poseidon 2017,268742,2017,Portugal,Poseidon,Sea Border Sector
2017/429,SBS,Foreigners and Borders Service,"Avenida do Casal de Cabanas,Urbaniza̤̣o Cabanas Golfe, no 1,2734-506 Barcarena",2017/SBS/05 JO Triton 2017,81988,2017,Portugal,Triton,Sea Border Sector
2017/433,SBS,Foreigners and Borders Service,"Avenida do Casal de Cabanas,Urbaniza̤̣o Cabanas Golfe, no 1,2734-506 Barcarena",2017/SBS/07 JO Poseidon 2017,15085,2017,Portugal,Poseidon,Sea Border Sector
2017/436,SBS,Foreigners and Borders Service,"Avenida do Casal de Cabanas,Urbaniza̤̣o Cabanas Golfe, no 1,2734-506 Barcarena",2017/SBS/07 JO Poseidon 2017,45597,2017,Portugal,Poseidon,Sea Border Sector
2017/453,LBS,Foreigners and Borders Service,"Avenida do Casal de Cabanas,Urbaniza̤̣o Cabanas Golfe, no 1,2734-506 Barcarena",2017/LBS/03 Coordination Points,8855,2017,Portugal,Coordination Points,Land Borders Sector
2017/480,SBS,Foreigners and Borders Service,"Avenida do Casal de Cabanas,Urbaniza̤̣o Cabanas Golfe, no 1,2734-506 Barcarena",2017/SBS/05 JO Triton 2017,22979,2017,Portugal,Triton,Sea Border Sector
2017/538,LBS,Foreigners and Borders Service,"Avenida do Casal de Cabanas,Urbaniza̤̣o Cabanas Golfe, no 1,2734-506 Barcarena",2017/LBS/01 FOA,23743,2017,Portugal,FOA,Land Borders Sector
2017/582,LBS,Foreigners and Borders Service,"Avenida do Casal de Cabanas,Urbaniza̤̣o Cabanas Golfe, no 1,2734-506 Barcarena",2017/LBS/01 FOA,39979,2017,Portugal,FOA,Land Borders Sector
2017/620,SBS,Foreigners and Borders Service,"Avenida do Casal de Cabanas,Urbaniza̤̣o Cabanas Golfe, no 1,2734-506 Barcarena",2017/SBS/07 JO Poseidon 2017,78009,2017,Portugal,Poseidon,Sea Border Sector
2017/634,SBS,Foreigners and Borders Service,"Avenida do Casal de Cabanas,Urbaniza̤̣o Cabanas Golfe, no 1,2734-506 Barcarena",2017/SBS/07 JO Poseidon 2017,173761,2017,Portugal,Poseidon,Sea Border Sector
2017/638,SBS,Foreigners and Borders Service,"Avenida do Casal de Cabanas,Urbaniza̤̣o Cabanas Golfe, no 1,2734-506 Barcarena",2017/SBS/03 Indalo 2017,558511,2017,Portugal,Indalo,Sea Border Sector
2017/657,SBS,Foreigners and Borders Service,"Avenida do Casal de Cabanas,Urbaniza̤̣o Cabanas Golfe, no 1,2734-506 Barcarena",2017/SBS/03 Indalo 2017,5044,2017,Portugal,Indalo,Sea Border Sector
2017/684,SBS,Foreigners and Borders Service,"Avenida do Casal de Cabanas,Urbaniza̤̣o Cabanas Golfe, no 1,2734-506 Barcarena",2017/SBS/07 JO Poseidon 2017,469200,2017,Portugal,Poseidon,Sea Border Sector
2017/709,LBS,Foreigners and Borders Service,"Avenida do Casal de Cabanas,Urbaniza̤̣o Cabanas Golfe, no 1,2734-506 Barcarena",2017/LBS/01 FOA,39979,2017,Portugal,FOA,Land Borders Sector
2017/735,LBS,Foreigners and Borders Service,"Avenida do Casal de Cabanas,Urbaniza̤̣o Cabanas Golfe, no 1,2734-506 Barcarena",2017/LBS/02 Focal Points,20123,2017,Portugal,Focal Points,Land Borders Sector
2017/759,SBS,Foreigners and Borders Service,"Avenida do Casal de Cabanas,Urbaniza̤̣o Cabanas Golfe, no 1,2734-506 Barcarena",2017/SBS/05 JO Triton 2017,375997,2017,Portugal,Triton,Sea Border Sector
2017/790,FSC,Foreigners and Borders Service,"Avenida do Casal de Cabanas,Urbaniza̤̣o Cabanas Golfe, no 1,2734-506 Barcarena",2017/FSC/01 FSC Support Officer Deployment,13492,2017,Portugal,FSC Support Officer Deployment,Frontex Situation Centre
2017/794,SBS,Foreigners and Borders Service,"Avenida do Casal de Cabanas,Urbaniza̤̣o Cabanas Golfe, no 1,2734-506 Barcarena",2017/SBS/03 Indalo 2017,565781,2017,Portugal,Indalo,Sea Border Sector
2017/797,SBS,Foreigners and Borders Service,"Avenida do Casal de Cabanas,Urbaniza̤̣o Cabanas Golfe, no 1,2734-506 Barcarena",2017/SBS/03 Indalo 2017,6221,2017,Portugal,Indalo,Sea Border Sector
2017/811,LBS,Foreigners and Borders Service,"Avenida do Casal de Cabanas,Urbaniza̤̣o Cabanas Golfe, no 1,2734-506 Barcarena",2017/LBS/01 FOA,39979,2017,Portugal,FOA,Land Borders Sector
2017/828,LBS,Foreigners and Borders Service,"Avenida do Casal de Cabanas,Urbaniza̤̣o Cabanas Golfe, no 1,2734-506 Barcarena",2017/LBS/02 Focal Points,19265,2017,Portugal,Focal Points,Land Borders Sector
2017/834,LBS,Foreigners and Borders Service,"Avenida do Casal de Cabanas,Urbaniza̤̣o Cabanas Golfe, no 1,2734-506 Barcarena",2017/LBS/01 FOA,25599,2017,Portugal,FOA,Land Borders Sector
2017/835,LBS,Foreigners and Borders Service,"Avenida do Casal de Cabanas,Urbaniza̤̣o Cabanas Golfe, no 1,2734-506 Barcarena",2017/LBS/01 FOA,72903,2017,Portugal,FOA,Land Borders Sector
2017/839,LBS,Foreigners and Borders Service,"Avenida do Casal de Cabanas,Urbaniza̤̣o Cabanas Golfe, no 1,2734-506 Barcarena",2017/LBS/01 FOA,24653,2017,Portugal,FOA,Land Borders Sector
2017/880,LBS,Foreigners and Borders Service,"Avenida do Casal de Cabanas,Urbaniza̤̣o Cabanas Golfe, no 1,2734-506 Barcarena",2017/LBS/03 Coordination Points,16855,2017,Portugal,Coordination Points,Land Borders Sector
2017/945,RSU,Foreigners and Borders Service,"Avenida do Casal de Cabanas,Urbaniza̤̣o Cabanas Golfe, no 1,2734-506 Barcarena",2017/RSU/03 Poseidon,11881,2017,Portugal,Poseidon,Return Support Unit
2017/949,SBS,Foreigners and Borders Service,"Avenida do Casal de Cabanas,Urbaniza̤̣o Cabanas Golfe, no 1,2734-506 Barcarena",2017/SBS/05 JO Triton 2017,96433,2017,Portugal,Triton,Sea Border Sector
2017/958,FSC,Foreigners and Borders Service,"Avenida do Casal de Cabanas,Urbaniza̤̣o Cabanas Golfe, no 1,2734-506 Barcarena",2017/FSC/01 FSC Support Officer Deployment,14504,2017,Portugal,FSC Support Officer Deployment,Frontex Situation Centre
2017/974,SBS,Foreigners and Borders Service,"Avenida do Casal de Cabanas,Urbaniza̤̣o Cabanas Golfe, no 1,2734-506 Barcarena",2017/SBS/07 JO Poseidon 2017,338028,2017,Portugal,Poseidon,Sea Border Sector
2017/977,SBS,Foreigners and Borders Service,"Avenida do Casal de Cabanas,Urbaniza̤̣o Cabanas Golfe, no 1,2734-506 Barcarena",2017/SBS/07 JO Poseidon 2017,163888,2017,Portugal,Poseidon,Sea Border Sector
2017/995,SBS,Foreigners and Borders Service,"Avenida do Casal de Cabanas,Urbaniza̤̣o Cabanas Golfe, no 1,2734-506 Barcarena",2017/SBS/04 Minerva 2017,21665,2017,Portugal,Minerva,Sea Border Sector
2017/1004,SBS,Foreigners and Borders Service,"Avenida do Casal de Cabanas,Urbaniza̤̣o Cabanas Golfe, no 1,2734-506 Barcarena",2017/SBS/04 Minerva 2017,81896,2017,Portugal,Minerva,Sea Border Sector
2017/1025,SBS,Foreigners and Borders Service,"Avenida do Casal de Cabanas,Urbaniza̤̣o Cabanas Golfe, no 1,2734-506 Barcarena",2017/SBS/05 JO Triton 2017,354566,2017,Portugal,Triton,Sea Border Sector
2017/1027,SBS,Foreigners and Borders Service,"Avenida do Casal de Cabanas,Urbaniza̤̣o Cabanas Golfe, no 1,2734-506 Barcarena",2017/SBS/04 Minerva 2017,57104,2017,Portugal,Minerva,Sea Border Sector
2017/1043,SBS,Foreigners and Borders Service,"Avenida do Casal de Cabanas,Urbaniza̤̣o Cabanas Golfe, no 1,2734-506 Barcarena",2017/SBS/07 JO Poseidon 2017,37961,2017,Portugal,Poseidon,Sea Border Sector
2017/1074,SBS,Foreigners and Borders Service,"Avenida do Casal de Cabanas,Urbaniza̤̣o Cabanas Golfe, no 1,2734-506 Barcarena",2017/SBS/05 JO Triton 2017,9600,2017,Portugal,Triton,Sea Border Sector
2017/1087,LBS,Foreigners and Borders Service,"Avenida do Casal de Cabanas,Urbaniza̤̣o Cabanas Golfe, no 1,2734-506 Barcarena",2017/LBS/03 Coordination Points,9876,2017,Portugal,Coordination Points,Land Borders Sector
2017/1103,LBS,Foreigners and Borders Service,"Avenida do Casal de Cabanas,Urbaniza̤̣o Cabanas Golfe, no 1,2734-506 Barcarena",2017/LBS/02 Focal Points,12593,2017,Portugal,Focal Points,Land Borders Sector
2017/1106,FSC,Foreigners and Borders Service,"Avenida do Casal de Cabanas,Urbaniza̤̣o Cabanas Golfe, no 1,2734-506 Barcarena",2017/FSC/01 FSC Support Officer Deployment,6673,2017,Portugal,FSC Support Officer Deployment,Frontex Situation Centre
2017/1139,SBS,Foreigners and Borders Service,"Avenida do Casal de Cabanas,Urbaniza̤̣o Cabanas Golfe, no 1,2734-506 Barcarena",2017/SBS/07 JO Poseidon 2017,460263,2017,Portugal,Poseidon,Sea Border Sector
2017/1174,SBS,Foreigners and Borders Service,"Avenida do Casal de Cabanas,Urbaniza̤̣o Cabanas Golfe, no 1,2734-506 Barcarena",2017/SBS/07 JO Poseidon 2017,81604,2017,Portugal,Poseidon,Sea Border Sector
2017/1192,LBS,Foreigners and Borders Service,"Avenida do Casal de Cabanas,Urbaniza̤̣o Cabanas Golfe, no 1,2734-506 Barcarena",2017/LBS/01 FOA,23056,2017,Portugal,FOA,Land Borders Sector
2017/1265,ABS,Foreigners and Borders Service,"Avenida do Casal de Cabanas,Urbaniza̤̣o Cabanas Golfe, no 1,2734-506 Barcarena",2017/ABS/11 Vega Children,11642,2017,Portugal,VEGA Children,Air Border Sector
2017/1271,SBS,Foreigners and Borders Service,"Avenida do Casal de Cabanas,Urbaniza̤̣o Cabanas Golfe, no 1,2734-506 Barcarena",2017/SBS/03 Indalo 2017,7702,2017,Portugal,Indalo,Sea Border Sector
2017/1273,SBS,Foreigners and Borders Service,"Avenida do Casal de Cabanas,Urbaniza̤̣o Cabanas Golfe, no 1,2734-506 Barcarena",2017/SBS/03 Indalo 2017,565781,2017,Portugal,Indalo,Sea Border Sector
2017/1281,LBS,Foreigners and Borders Service,"Avenida do Casal de Cabanas,Urbaniza̤̣o Cabanas Golfe, no 1,2734-506 Barcarena",2017/LBS/02 Focal Points,18206,2017,Portugal,Focal Points,Land Borders Sector
2017/1307,FSC,Foreigners and Borders Service,"Avenida do Casal de Cabanas,Urbaniza̤̣o Cabanas Golfe, no 1,2734-506 Barcarena",2017/FSC/01 FSC Support Officer Deployment,27521,2017,Portugal,FSC Support Officer Deployment,Frontex Situation Centre
2017/1330,LBS,Foreigners and Borders Service,"Avenida do Casal de Cabanas,Urbaniza̤̣o Cabanas Golfe, no 1,2734-506 Barcarena",2017/LBS/01 FOA,33271,2017,Portugal,FOA,Land Borders Sector
2017/1358,SBS,Foreigners and Borders Service,"Avenida do Casal de Cabanas,Urbaniza̤̣o Cabanas Golfe, no 1,2734-506 Barcarena",2017/SBS/07 JO Poseidon 2017,93318,2017,Portugal,Poseidon,Sea Border Sector
2017/1437,SBS,Foreigners and Borders Service,"Avenida do Casal de Cabanas,Urbaniza̤̣o Cabanas Golfe, no 1,2734-506 Barcarena",2017/SBS/05 JO Triton 2017,30740,2017,Portugal,Triton,Sea Border Sector
2017/1440,SBS,Foreigners and Borders Service,"Avenida do Casal de Cabanas,Urbaniza̤̣o Cabanas Golfe, no 1,2734-506 Barcarena",2017/SBS/06 Focal Points Sea 2017,14904,2017,Portugal,Focal Points,Sea Border Sector
2017/1444,SBS,Foreigners and Borders Service,"Avenida do Casal de Cabanas,Urbaniza̤̣o Cabanas Golfe, no 1,2734-506 Barcarena",2017/SBS/03 Indalo 2017,506927,2017,Portugal,Indalo,Sea Border Sector
2017/1448,FSC,Foreigners and Borders Service,"Avenida do Casal de Cabanas,Urbaniza̤̣o Cabanas Golfe, no 1,2734-506 Barcarena",2017/FSC/01 FSC Support Officer Deployment,10186,2017,Portugal,FSC Support Officer Deployment,Frontex Situation Centre
2017/1455,SBS,Foreigners and Borders Service,"Avenida do Casal de Cabanas,Urbaniza̤̣o Cabanas Golfe, no 1,2734-506 Barcarena",2017/SBS/03 Indalo 2017,6120,2017,Portugal,Indalo,Sea Border Sector
2017/1484,PRU,Foreigners and Borders Service,"Avenida do Casal de Cabanas,Urbaniza̤̣o Cabanas Golfe, no 1,2734-506 Barcarena",2017/PRU/05 REX 2017,44943,2017,Portugal,REX 2017,Pooled Resources Unit
2017/1488,ABS,Foreigners and Borders Service,"Avenida do Casal de Cabanas,Urbaniza̤̣o Cabanas Golfe, no 1,2734-506 Barcarena",2017/ABS/03 Focal Points 2017 Air,6647,2017,Portugal,Focal Points,Air Border Sector
2017/1491,LBS,Foreigners and Borders Service,"Avenida do Casal de Cabanas,Urbaniza̤̣o Cabanas Golfe, no 1,2734-506 Barcarena",2017/LBS/01 FOA,33271,2017,Portugal,FOA,Land Borders Sector
2017/1495,SBS,Foreigners and Borders Service,"Avenida do Casal de Cabanas,Urbaniza̤̣o Cabanas Golfe, no 1,2734-506 Barcarena",2017/SBS/05 JO Triton 2017,718489,2017,Portugal,Triton,Sea Border Sector
2017/1504,SBS,Foreigners and Borders Service,"Avenida do Casal de Cabanas,Urbaniza̤̣o Cabanas Golfe, no 1,2734-506 Barcarena",2017/SBS/05 JO Triton 2017,9583,2017,Portugal,Triton,Sea Border Sector
2017/1519,LBS,Foreigners and Borders Service,"Avenida do Casal de Cabanas,Urbaniza̤̣o Cabanas Golfe, no 1,2734-506 Barcarena",2017/LBS/01 FOA,7162,2017,Portugal,FOA,Land Borders Sector
2017/1532,SBS,Foreigners and Borders Service,"Avenida do Casal de Cabanas,Urbaniza̤̣o Cabanas Golfe, no 1,2734-506 Barcarena",2017/SBS/07 JO Poseidon 2017,14772,2017,Portugal,Poseidon,Sea Border Sector
2017/1571,SBS,Foreigners and Borders Service,"Avenida do Casal de Cabanas,Urbaniza̤̣o Cabanas Golfe, no 1,2734-506 Barcarena",2017/SBS/07 JO Poseidon 2017,353506,2017,Portugal,Poseidon,Sea Border Sector
2017/1579,RSU,Foreigners and Borders Service,"Avenida do Casal de Cabanas,Urbaniza̤̣o Cabanas Golfe, no 1,2734-506 Barcarena",2017/FSC/01 FSC Support Officer Deployment,8238,2017,Portugal,FSC Support Officer Deployment,Return Support Unit
2017/1581,SBS,Foreigners and Borders Service,"Avenida do Casal de Cabanas,Urbaniza̤̣o Cabanas Golfe, no 1,2734-506 Barcarena",2017/SBS/05 JO Triton 2017,12512,2017,Portugal,Triton,Sea Border Sector
2017/1588,ABS,Foreigners and Borders Service,"Avenida do Casal de Cabanas,Urbaniza̤̣o Cabanas Golfe, no 1,2734-506 Barcarena",2017/ABS/03 Focal Points 2017 Air,32177,2017,Portugal,Focal Points,Air Border Sector
2017/1616,SBS,Foreigners and Borders Service,"Avenida do Casal de Cabanas,Urbaniza̤̣o Cabanas Golfe, no 1,2734-506 Barcarena",2017/SBS/03 Indalo 2017,6536,2017,Portugal,Indalo,Sea Border Sector
2017/1620,SBS,Foreigners and Borders Service,"Avenida do Casal de Cabanas,Urbaniza̤̣o Cabanas Golfe, no 1,2734-506 Barcarena",2017/SBS/03 Indalo 2017,519328,2017,Portugal,Indalo,Sea Border Sector
2017/1634,TRU,Guarda Nacional Republicana,"Largo do Carmo, 1200-092 Lisboa",2017/TRU/D3 EUBG Course for Canine Teams in the field of General use,60000,2017,Portugal,EUBG Course for Canine Teams in the field of General use,Training Unit
2017/1637,TRU,Guarda Nacional Republicana,"Largo do Carmo, 1200-092 Lisboa",2017/TRU/D3 EUBG Course for Canine Teams in the field of Product Scent,59881,2017,Portugal,EUBG Course for Canine Teams in the field of Product Scent,Training Unit
2017/1643,LBS,Foreigners and Borders Service,"Avenida do Casal de Cabanas,Urbaniza̤̣o Cabanas Golfe, no 1,2734-506 Barcarena",2017/LBS/01 FOA,7162,2017,Portugal,FOA,Land Borders Sector
2017/1666,SBS,Foreigners and Borders Service,"Avenida do Casal de Cabanas,Urbaniza̤̣o Cabanas Golfe, no 1,2734-506 Barcarena",2017/SBS/07 JO Poseidon 2017,19020,2017,Portugal,Poseidon,Sea Border Sector
2017/1691,RSU,Foreigners and Borders Service,"Avenida do Casal de Cabanas,Urbaniza̤̣o Cabanas Golfe, no 1,2734-506 Barcarena",2017/RSU/03 JO Poseidon/Readmission,42265,2017,Portugal,Poseidon,Return Support Unit
2017/1695,SBS,Foreigners and Borders Service,"Avenida do Casal de Cabanas,Urbaniza̤̣o Cabanas Golfe, no 1,2734-506 Barcarena",2017/SBS/03 Indalo 2017,3017,2017,Portugal,Indalo,Sea Border Sector
2017/1696,SBS,Foreigners and Borders Service,"Avenida do Casal de Cabanas,Urbaniza̤̣o Cabanas Golfe, no 1,2734-506 Barcarena",2017/SBS/03 Indalo 2017,222631,2017,Portugal,Indalo,Sea Border Sector
2017/1721,ABS,Foreigners and Borders Service,"Avenida do Casal de Cabanas,Urbaniza̤̣o Cabanas Golfe, no 1,2734-506 Barcarena",2017/ABS/04 JO Focal Points 2017 Air Intermediate Managers,3991,2017,Portugal,Focal Points,Air Border Sector
2017/1754,RSU,Foreigners and Borders Service,"Avenida do Casal de Cabanas,Urbaniza̤̣o Cabanas Golfe, no 1,2734-506 Barcarena",2017/RSU/01 CRO to Georgia,2468,2017,Portugal,Return Operations,Return Support Unit
2017/1799,SBS,Foreigners and Borders Service,"Avenida do Casal de Cabanas,Urbaniza̤̣o Cabanas Golfe, no 1,2734-506 Barcarena",2017/SBS/07 JO Poseidon 2017,22295,2017,Portugal,Poseidon,Sea Border Sector
2017/1815,LBS,Foreigners and Borders Service,"Avenida do Casal de Cabanas,Urbaniza̤̣o Cabanas Golfe, no 1,2734-506 Barcarena",2017/LBS/02 Focal Points,8678,2017,Portugal,Focal Points,Land Borders Sector
2017/1832,FSC,Foreigners and Borders Service,"Avenida do Casal de Cabanas,Urbaniza̤̣o Cabanas Golfe, no 1,2734-506 Barcarena",2017/FSC/02 FSC FIMO Deployment,8199,2017,Portugal,FIMO Deployment,Frontex Situation Centre
2016/6,SBS,Foreigners and Borders Service,"Avenida do Casal deCabanas,  Urbaniza̤̣oCabanas Golfe, no 1,2734-506 Barcarena",2015/SBS/05 EPN-Triton,29107,2016,Portugal,Triton,Sea Border Sector
2016/9,SBS,Foreigners and Borders Service,"Avenida do Casal deCabanas,  Urbaniza̤̣oCabanas Golfe, no 1,2734-506 Barcarena",2015/SBS/08 Poseidon Rapid Intervention,85062,2016,Portugal,Poseidon,Sea Border Sector
2016/23,SBS,Foreigners and Borders Service,"Avenida do Casal deCabanas,  Urbaniza̤̣oCabanas Golfe, no 1,2734-506 Barcarena",2015/SBS/08 Poseidon Rapid Intervention,9508,2016,Portugal,Poseidon,Sea Border Sector
2016/65,SBS,Foreigners and Borders Service,"Avenida do Casal deCabanas,  Urbaniza̤̣oCabanas Golfe, no 1,2734-506 Barcarena",2016/SBS/05 EPN-Triton,21706,2016,Portugal,Triton,Sea Border Sector
2016/89,SBS,Foreigners and Borders Service,"Avenida do Casal deCabanas,  Urbaniza̤̣oCabanas Golfe, no 1,2734-506 Barcarena",2016/SBS/05 EPN-Triton,9415,2016,Portugal,Triton,Sea Border Sector
2016/103,LBS,Foreigners and Borders Service,"Avenida do Casal deCabanas,  Urbaniza̤̣oCabanas Golfe, no 1,2734-506 Barcarena",2016/LBS/01 FOA,17009,2016,Portugal,FOA,Land Borders Sector
2016/111,LBS,Foreigners and Borders Service,"Avenida do Casal deCabanas,  Urbaniza̤̣oCabanas Golfe, no 1,2734-506 Barcarena",2016/LBS/01 FOA,5578,2016,Portugal,FOA,Land Borders Sector
2016/112,ABS,Foreigners and Borders Service,"Avenida do Casal deCabanas,  Urbaniza̤̣oCabanas Golfe, no 1,2734-506 Barcarena",2016/ABS/03 Focal Points Air,3260,2016,Portugal,Focal Points,Air Border Sector
2016/126,SBS,Foreigners and Borders Service,"Avenida do Casal deCabanas,  Urbaniza̤̣oCabanas Golfe, no 1,2734-506 Barcarena",2015/SBS/08 Poseidon Rapid Intervention,15954,2016,Portugal,Poseidon,Sea Border Sector
2016/151,LBS,Foreigners and Borders Service,"Avenida do Casal deCabanas,  Urbaniza̤̣oCabanas Golfe, no 1,2734-506 Barcarena",2016/LBS/01 FOA,17009,2016,Portugal,FOA,Land Borders Sector
2016/156,SBS,Foreigners and Borders Service,"Avenida do Casal deCabanas,  Urbaniza̤̣oCabanas Golfe, no 1,2734-506 Barcarena",2016/SBS/05 EPN-Triton,633001,2016,Portugal,Triton,Sea Border Sector
2016/189,SBS,Foreigners and Borders Service,"Avenida do Casal deCabanas,  Urbaniza̤̣oCabanas Golfe, no 1,2734-506 Barcarena",2016/SBS/05 EPN-Triton,82932,2016,Portugal,Triton,Sea Border Sector
2016/201,LBS,Foreigners and Borders Service,"Avenida do Casal deCabanas,  Urbaniza̤̣oCabanas Golfe, no 1,2734-506 Barcarena",2016/LBS/03 JO Coordination Points 2016,7250,2016,Portugal,Coordination Points,Land Borders Sector
2016/231,ABS,Foreigners and Borders Service,"Avenida do Casal deCabanas,  Urbaniza̤̣oCabanas Golfe, no 1,2734-506 Barcarena",2016/ABS/06 Alexis,18942,2016,Portugal,Alexis,Air Border Sector
2016/252,LBS,Foreigners and Borders Service,"Avenida do Casal deCabanas,  Urbaniza̤̣oCabanas Golfe, no 1,2734-506 Barcarena",2016/LBS/01 FOA,41747,2016,Portugal,FOA,Land Borders Sector
2016/315,SBS,Foreigners and Borders Service,"Avenida do Casal deCabanas,  Urbaniza̤̣oCabanas Golfe, no 1,2734-506 Barcarena",2015/SBS/08 Poseidon Rapid Intervention,247404,2016,Portugal,Poseidon,Sea Border Sector
2016/323,ABS,Foreigners and Borders Service,"Avenida do Casal deCabanas,  Urbaniza̤̣oCabanas Golfe, no 1,2734-506 Barcarena",2016/ABS/03 Focal Points Air,14875,2016,Portugal,Focal Points,Air Border Sector
2016/345,SBS,Foreigners and Borders Service,"Avenida do Casal deCabanas,  Urbaniza̤̣oCabanas Golfe, no 1,2734-506 Barcarena",2015/SBS/08 Poseidon Rapid Intervention,73667,2016,Portugal,Poseidon,Sea Border Sector
2016/360,SBS,Foreigners and Borders Service,"Avenida do Casal deCabanas,  Urbaniza̤̣oCabanas Golfe, no 1,2734-506 Barcarena",2015/SBS/08 Poseidon Rapid Intervention,33360,2016,Portugal,Poseidon,Sea Border Sector
