grant_no,unit_sector,beneficiary,address,project,eur,year,country,project_clean,unit_sector_long
2017/156,SBS,Immigration and Naturalisation Service,"Rijnstraat 8, 2515 XP â€“ The Hague,The NetherlandsP.O. Box 16275, 2500 BG â€“ TheHague",2017/SBS/07 JO Poseidon 2017,403446,2017,Netherlands,Poseidon,Sea Border Sector
2017/161,SBS,Bureau of Border and Alien Police,"RuÅ¾inovskÃ¡ 1/B, 812 72 Bratislava,Slovak Republic",2017/SBS/07 JO Poseidon 2017,11750,2017,Slovakia,Poseidon,Sea Border Sector
2017/162,SBS,Federal Police,"Kroonlaan 145A, 1050 Brussels",2017/SBS/07 JO Poseidon 2017,9018,2017,Belgium,Poseidon,Sea Border Sector
2017/163,SBS,Romanian Border Police / Coast Guard,"42.C, Geniului Boulevard, Sector 6,Bucharest, Romania",2017/SBS/07 JO Poseidon 2017,16930,2017,Romania,Poseidon,Sea Border Sector
2017/168,RSU,Federal Police Central Office,"Heinrich-Mann-Allee 103, Haus 44,14473 Potsdam, Germany",2017/RSU/03 JO Poseidon,277637,2017,Germany,Poseidon,Return Support Unit
2017/177,SBS,Police and Border Guard Board,"PÃ¤rnu mnt 139, 15060 Tallinn,Estonia",2017/SBS/07 JO Poseidon 2017,35396,2017,Estonia,Poseidon,Sea Border Sector
2017/179,SBS,Federal Police Central Office,"Heinrich-Mann-Allee 103, Haus 44,14473 Potsdam, Germany",2017/SBS/07 JO Poseidon 2017,351503,2017,Germany,Poseidon,Sea Border Sector
2017/182,SBS,Prefecture de Police,"9 boulevard de Palais, 75004 Paris",2017/SBS/07 JO Poseidon 2017,32775,2017,France,Poseidon,Sea Border Sector
2017/183,SBS,Royal Marechaussee,"P.O. Box 906152509 LP The Hague",2017/SBS/07 JO Poseidon 2017,40155,2017,Netherlands,Poseidon,Sea Border Sector
2017/230,SBS,State Border Guard,"Republic of Latvia, Rudolfa str. 5, LV1012, Riga",2017/SBS/07 JO Poseidon 2017,105672,2017,Latvia,Poseidon,Sea Border Sector
2017/235,SBS,National Police Directorate,"Fr. Nansensvei 14-16, NO 0369 Osloâ€“ Norway",2017/SBS/07 JO Poseidon 2017,15971,2017,Norway,Poseidon,Sea Border Sector
2017/264,SBS,State Border Guard,"Republic of Latvia, Rudolfa str. 5, LV1012, Riga",2017/SBS/07 JO Poseidon 2017,242799,2017,Latvia,Poseidon,Sea Border Sector
2017/265,SBS,Foreigners and Borders Service,"Avenida do Casal de Cabanas,UrbanizaÃ§Ã£o Cabanas Golfe, no 1,2734-506 Barcarena",2017/SBS/07 JO Poseidon 2017,12035,2017,Portugal,Poseidon,Sea Border Sector
2017/269,SBS,Police of the Czech Republic,"Strojnicka 27, 170 89 Praha 7,Czech Republic",2017/SBS/07 JO Poseidon 2017,99071,2017,Czech Republic,Poseidon,Sea Border Sector
2017/272,SBS,Royal Marechaussee,"P.O. Box 906152509 LP The Hague",2017/SBS/07 JO Poseidon 2017,14404,2017,Netherlands,Poseidon,Sea Border Sector
2017/292,SBS,Border Guard,"Al. Niepodleglosci 100, 02-514Warszawa, Poland",2017/SBS/07 JO Poseidon 2017,39798,2017,Poland,Poseidon,Sea Border Sector
2017/293,SBS,State Border Guard Service Lithuania,"Savanoriou Ave. 2, Vilnius LT-03116, Lithuania",2017/SBS/07 JO Poseidon 2017,88320,2017,Lithuania,Poseidon,Sea Border Sector
2017/298,RSU,Danish National Police,"Polititorvet 14, DK-1780Copenhagen V, Denmark",2017/RSU/03 JO Poseidon,42800,2017,Denmark,Poseidon,Return Support Unit
2017/314,RSU,Bureau of Border and Alien Police,"RuÅ¾inovskÃ¡ 1/B, 812 72 Bratislava,Slovak Republic",2017/RSU/03 JO Poseidon,23339,2017,Slovakia,Poseidon,Return Support Unit
2017/315,SBS,Finnish Border Guard,"Vilhonvuorenkatu 6, FIN-00131Helsinki, Finland",2017/SBS/07 JO Poseidon 2017,558564,2017,Finland,Poseidon,Sea Border Sector
2017/317,SBS,Royal Marechaussee,"P.O. Box 906152509 LP The Hague",2017/SBS/07 JO Poseidon 2017,25293,2017,Netherlands,Poseidon,Sea Border Sector
2017/319,RSU,Bureau of Border and Alien Police,"RuÅ¾inovskÃ¡ 1/B, 812 72 Bratislava,Slovak Republic",2017/RSU/03 JO Poseidon,61306,2017,Slovakia,Poseidon,Return Support Unit
2017/320,RSU,Chief Directorate Border Police - Ministry of Interior,"29 Septemvri str. Sofia 1000,Bulgaria",2017/RSU/03 JO Poseidon,308537,2017,Bulgaria,Poseidon,Return Support Unit
2017/325,SBS,Federal Ministry of Interior,"Herrengasse 7, Postfach 100, A-1014 Vienna, Austria",2017/SBS/07 JO Poseidon 2017,104227,2017,Austria,Poseidon,Sea Border Sector
2017/326,SBS,State Border Guard Service Lithuania,"Savanoriou Ave. 2, Vilnius LT-03116, Lithuania",2017/SBS/07 JO Poseidon 2017,11879,2017,Lithuania,Poseidon,Sea Border Sector
2017/327,SBS,State Border Guard,"Republic of Latvia, Rudolfa str. 5, LV1012, Riga",2017/SBS/07 JO Poseidon 2017,21692,2017,Latvia,Poseidon,Sea Border Sector
2017/328,SBS,Direction Central de la Police aux Frontieres,"8, rue de Penthievre, 75800 Paris,France",2017/SBS/07 JO Poseidon 2017,37103,2017,France,Poseidon,Sea Border Sector
2017/330,SBS,Romanian Border Police / Coast Guard,"42.C, Geniului Boulevard, Sector 6,Bucharest, Romania",2017/SBS/07 JO Poseidon 2017,295237,2017,Romania,Poseidon,Sea Border Sector
2017/331,SBS,Federal Police,"Kroonlaan 145A, 1050 Brussels",2017/SBS/07 JO Poseidon 2017,17522,2017,Belgium,Poseidon,Sea Border Sector
2017/332,SBS,Police and Border Guard Board,"PÃ¤rnu mnt 139, 15060 Tallinn,Estonia",2017/SBS/07 JO Poseidon 2017,65159,2017,Estonia,Poseidon,Sea Border Sector
2017/335,RSU,Border Guard,"Al. Niepodleglosci 100, 02-514Warszawa, Poland",2017/RSU/03 JO Poseidon,301686,2017,Poland,Poseidon,Return Support Unit
2017/336,RSU,State Border Guard Service Lithuania,"Savanoriou Ave. 2, Vilnius LT-03116, Lithuania",2017/RSU/03 JO Poseidon,74549,2017,Lithuania,Poseidon,Return Support Unit
2017/344,RSU,Bureau of Border and Alien Police,"RuÅ¾inovskÃ¡ 1/B, 812 72 Bratislava,Slovak Republic",2017/RSU/03 JO Poseidon,22538,2017,Slovakia,Poseidon,Return Support Unit
2017/345,SBS,Danish National Police,"Polititorvet 14, DK-1780Copenhagen V, Denmark",2017/SBS/07 JO Poseidon 2017,172406,2017,Denmark,Poseidon,Sea Border Sector
2017/346,SBS,Comisaría General de Extranjería y Fronteras,"C/ General Pardinas 90, 28006Madrid, Spain",2017/SBS/07 JO Poseidon 2017,36709,2017,Spain,Poseidon,Sea Border Sector
2017/352,SBS,Direction Centrale des compagnies republicaines de securite,"Place Beauvau - Site Garance -75800 PARIS Cedex 8, France",2017/SBS/07 JO Poseidon 2017,46949,2017,France,Poseidon,Sea Border Sector
2017/360,RSU,Federal Ministry of Interior,"Herrengasse 7, Postfach 100, A-1014 Vienna, Austria",2017/RSU/03 JO Poseidon,18637,2017,Austria,Poseidon,Return Support Unit
2017/362,RSU,Royal Marechaussee,"P.O. Box 906152509 LP The Hague",2017/RSU/03 JO Poseidon,30491,2017,Netherlands,Poseidon,Return Support Unit
2017/367,SBS,Guardia Costiera,"Via Tuscolana 1548, 00173 Roma,Italy",2017/SBS/07 JO Poseidon 2017,12613,2017,Italy,Poseidon,Sea Border Sector
2017/368,SBS,Federal Ministry of Interior,"Herrengasse 7, Postfach 100, A-1014 Vienna, Austria",2017/SBS/07 JO Poseidon 2017,5070,2017,Austria,Poseidon,Sea Border Sector
2017/380,SBS,Immigration and Naturalisation Service,"Rijnstraat 8, 2515 XP â€“ The Hague,The NetherlandsP.O. Box 16275, 2500 BG â€“ TheHague",2017/SBS/07 JO Poseidon 2017,505227,2017,Netherlands,Poseidon,Sea Border Sector
2017/381,SBS,Police of the Czech Republic,"Strojnicka 27, 170 89 Praha 7,Czech Republic",2017/SBS/07 JO Poseidon 2017,113396,2017,Czech Republic,Poseidon,Sea Border Sector
2017/382,RSU,Chief Directorate Border Police - Ministry of Interior,"29 Septemvri str. Sofia 1000,Bulgaria",2017/RSU/03 JO Poseidon,8387,2017,Bulgaria,Poseidon,Return Support Unit
2017/386,SBS,Direction Generale de la Gendarmerie nationale,"4 rue Claude Bernard, 92130 Issy-les-Moulineaux",2017/SBS/07 JO Poseidon 2017,118906,2017,France,Poseidon,Sea Border Sector
2017/415,SBS,Finnish Border Guard,"Vilhonvuorenkatu 6, FIN-00131Helsinki, Finland",2017/SBS/07 JO Poseidon 2017,13656,2017,Finland,Poseidon,Sea Border Sector
2017/420,SBS,National Police Directorate,"Fr. Nansensvei 14-16, NO 0369 Osloâ€“ Norway",2017/SBS/07 JO Poseidon 2017,7790,2017,Norway,Poseidon,Sea Border Sector
2017/421,SBS,Royal Marechaussee,"P.O. Box 906152509 LP The Hague",2017/SBS/07 JO Poseidon 2017,188348,2017,Netherlands,Poseidon,Sea Border Sector
2017/424,SBS,Foreigners and Borders Service,"Avenida do Casal de Cabanas,UrbanizaÃ§Ã£o Cabanas Golfe, no 1,2734-506 Barcarena",2017/SBS/07 JO Poseidon 2017,268742,2017,Portugal,Poseidon,Sea Border Sector
2017/430,SBS,General Inspectorate of Aviation,"Calea Ion Zavoi 14, Sector 1,Bucharest",2017/SBS/07 JO Poseidon 2017,322808,2017,Romania,Poseidon,Sea Border Sector
2017/433,SBS,Foreigners and Borders Service,"Avenida do Casal de Cabanas,UrbanizaÃ§Ã£o Cabanas Golfe, no 1,2734-506 Barcarena",2017/SBS/07 JO Poseidon 2017,15085,2017,Portugal,Poseidon,Sea Border Sector
2017/434,SBS,Hungarian National Police,"VÃ¡ci Ãºt 71, Budapest 1139, Hungary",2017/SBS/07 JO Poseidon 2017,8654,2017,Hungary,Poseidon,Sea Border Sector
2017/435,SBS,Prefecture de Police,"9 boulevard de Palais, 75004 Paris",2017/SBS/07 JO Poseidon 2017,48578,2017,France,Poseidon,Sea Border Sector
2017/436,SBS,Foreigners and Borders Service,"Avenida do Casal de Cabanas,UrbanizaÃ§Ã£o Cabanas Golfe, no 1,2734-506 Barcarena",2017/SBS/07 JO Poseidon 2017,45597,2017,Portugal,Poseidon,Sea Border Sector
2017/445,SBS,Direction Generale des Douanes et Droits Indirects,"11, rue des Deux communes 93558Montreuil Cedex France",2017/SBS/07 JO Poseidon 2017,300487,2017,France,Poseidon,Sea Border Sector
2017/457,RSU,Danish National Police,"Polititorvet 14, DK-1780Copenhagen V, Denmark",2017/RSU/03 JO Poseidon,42800,2017,Denmark,Poseidon,Return Support Unit
2017/460,SBS,Police of the Czech Republic,"Strojnicka 27, 170 89 Praha 7,Czech Republic",2017/SBS/07 JO Poseidon 2017,35755,2017,Czech Republic,Poseidon,Sea Border Sector
2017/461,SBS,Federal Police Central Office,"Heinrich-Mann-Allee 103, Haus 44,14473 Potsdam, Germany",2017/SBS/07 JO Poseidon 2017,419317,2017,Germany,Poseidon,Sea Border Sector
2017/466,SBS,"Hellenic Police, Ministry of Public Order and Citizens' Protection","4 Kanellopoulou street, 10177Athens, Greece",2017/SBS/07 JO Poseidon 2017,2273376,2017,Greece,Poseidon,Sea Border Sector
2017/476,SBS,Guardia Costiera,"Via Tuscolana 1548, 00173 Roma,Italy",2017/SBS/07 JO Poseidon 2017,283264,2017,Italy,Poseidon,Sea Border Sector
2017/481,SBS,Romanian Border Police / Coast Guard,"42.C, Geniului Boulevard, Sector 6,Bucharest, Romania",2017/SBS/07 JO Poseidon 2017,13677,2017,Romania,Poseidon,Sea Border Sector
2017/482,SBS,Police and Border Guard Board,"PÃ¤rnu mnt 139, 15060 Tallinn,Estonia",2017/SBS/07 JO Poseidon 2017,18256,2017,Estonia,Poseidon,Sea Border Sector
2017/493,SBS,State Border Guard Service Lithuania,"Savanoriou Ave. 2, Vilnius LT-03116, Lithuania",2017/SBS/07 JO Poseidon 2017,13904,2017,Lithuania,Poseidon,Sea Border Sector
2017/503,SBS,State Border Guard Service Lithuania,"Savanoriou Ave. 2, Vilnius LT-03116, Lithuania",2017/SBS/07 JO Poseidon 2017,500510,2017,Lithuania,Poseidon,Sea Border Sector
2017/504,SBS,Border Guard,"Al. Niepodleglosci 100, 02-514Warszawa, Poland",2017/SBS/07 JO Poseidon 2017,230174,2017,Poland,Poseidon,Sea Border Sector
2017/507,RSU,Chief Directorate Border Police - Ministry of Interior,"29 Septemvri str. Sofia 1000,Bulgaria",2017/RSU/03 JO Poseidon,317808,2017,Bulgaria,Poseidon,Return Support Unit
2017/511,SBS,Hellenic Coast Guard,"Akti Vassiliadi, Gate E1-E2, 18510Piraeus, Greece",2017/SBS/07 JO Poseidon 2017,12470,2017,Greece,Poseidon,Sea Border Sector
2017/513,SBS,Federal Police Central Office,"Heinrich-Mann-Allee 103, Haus 44,14473 Potsdam, Germany",2017/SBS/07 JO Poseidon 2017,26733,2017,Germany,Poseidon,Sea Border Sector
2017/515,SBS,Ministry of Internal Security,"19-20, boulevard Royal, L-2012Luxembourg",2017/SBS/07 JO Poseidon 2017,571196,2017,Luxembourg,Poseidon,Sea Border Sector
2017/520,SBS,State Border Guard,"Republic of Latvia, Rudolfa str. 5, LV1012, Riga",2017/SBS/07 JO Poseidon 2017,46653,2017,Latvia,Poseidon,Sea Border Sector
2017/524,SBS,Border Guard,"Al. Niepodleglosci 100, 02-514Warszawa, Poland",2017/SBS/07 JO Poseidon 2017,50561,2017,Poland,Poseidon,Sea Border Sector
2017/533,RSU,State Border Guard Service Lithuania,"Savanoriou Ave. 2, Vilnius LT-03116, Lithuania",2017/RSU/03 JO Poseidon,65501,2017,Lithuania,Poseidon,Return Support Unit
2017/543,RSU,Federal Ministry of Interior,"Herrengasse 7, Postfach 100, A-1014 Vienna, Austria",2017/RSU/03 JO Poseidon,64200,2017,Austria,Poseidon,Return Support Unit
2017/550,SBS,Royal Marechaussee,"P.O. Box 906152509 LP The Hague",2017/SBS/07 JO Poseidon 2017,8857,2017,Netherlands,Poseidon,Sea Border Sector
2017/551,SBS,Romanian Border Police / Coast Guard,"42.C, Geniului Boulevard, Sector 6,Bucharest, Romania",2017/SBS/07 JO Poseidon 2017,841335,2017,Romania,Poseidon,Sea Border Sector
2017/552,SBS,"Directorate for Financial-Material Affairs, Ministry of Interior","Illica 335, 10000 Zagreb, Croatia",2017/SBS/07 JO Poseidon 2017,65364,2017,Croatia,Poseidon,Sea Border Sector
2017/565,SBS,State Border Guard Service Lithuania,"Savanoriou Ave. 2, Vilnius LT-03116, Lithuania",2017/SBS/07 JO Poseidon 2017,53087,2017,Lithuania,Poseidon,Sea Border Sector
2017/566,SBS,Direction Central de la Police aux Frontieres,"8, rue de Penthievre, 75800 Paris,France",2017/SBS/07 JO Poseidon 2017,44601,2017,France,Poseidon,Sea Border Sector
2017/572,SBS,Bureau of Border and Alien Police,"RuÅ¾inovskÃ¡ 1/B, 812 72 Bratislava,Slovak Republic",2017/SBS/07 JO Poseidon 2017,42839,2017,Slovakia,Poseidon,Sea Border Sector
2017/573,SBS,Danish National Police,"Polititorvet 14, DK-1780Copenhagen V, Denmark",2017/SBS/07 JO Poseidon 2017,8473,2017,Denmark,Poseidon,Sea Border Sector
2017/602,SBS,Direction Generale de la Gendarmerie nationale,"4 rue Claude Bernard, 92130 Issy-les-Moulineaux",2017/SBS/07 JO Poseidon 2017,106263,2017,France,Poseidon,Sea Border Sector
2017/603,SBS,National Operations Department,"P.O. Box 12256,  SE-10226,Stockholm, Sweden",2017/SBS/07 JO Poseidon 2017,10171,2017,Sweden,Poseidon,Sea Border Sector
2017/609,RSU,Federal Police Central Office,"Heinrich-Mann-Allee 103, Haus 44,14473 Potsdam, Germany",2017/RSU/03 JO Poseidon,275495,2017,Germany,Poseidon,Return Support Unit
2017/610,SBS,Patrol Police Department,"Noe Ramishvili st. 38, 0190 Tbilisi,Georgia",2017/SBS/07 JO Poseidon 2017,1684,2017,Georgia,Poseidon,Sea Border Sector
2017/620,SBS,Foreigners and Borders Service,"Avenida do Casal de Cabanas,UrbanizaÃ§Ã£o Cabanas Golfe, no 1,2734-506 Barcarena",2017/SBS/07 JO Poseidon 2017,78009,2017,Portugal,Poseidon,Sea Border Sector
2017/624,SBS,Federal Police Central Office,"Heinrich-Mann-Allee 103, Haus 44,14473 Potsdam, Germany",2017/SBS/07 JO Poseidon 2017,339909,2017,Germany,Poseidon,Sea Border Sector
2017/629,SBS,Danish National Police,"Polititorvet 14, DK-1780Copenhagen V, Denmark",2017/SBS/07 JO Poseidon 2017,39875,2017,Denmark,Poseidon,Sea Border Sector
2017/630,SBS,Prefecture de Police,"9 boulevard de Palais, 75004 Paris",2017/SBS/07 JO Poseidon 2017,39572,2017,France,Poseidon,Sea Border Sector
2017/634,SBS,Foreigners and Borders Service,"Avenida do Casal de Cabanas,UrbanizaÃ§Ã£o Cabanas Golfe, no 1,2734-506 Barcarena",2017/SBS/07 JO Poseidon 2017,173761,2017,Portugal,Poseidon,Sea Border Sector
2017/637,SBS,Royal Marechaussee,"P.O. Box 906152509 LP The Hague",2017/SBS/07 JO Poseidon 2017,276220,2017,Netherlands,Poseidon,Sea Border Sector
2017/652,SBS,Guardia Costiera,"Via Tuscolana 1548, 00173 Roma,Italy",2017/SBS/07 JO Poseidon 2017,1120933,2017,Italy,Poseidon,Sea Border Sector
2017/653,SBS,Immigration and Naturalisation Service,"Rijnstraat 8, 2515 XP â€“ The Hague,The NetherlandsP.O. Box 16275, 2500 BG â€“ TheHague",2017/SBS/07 JO Poseidon 2017,454802,2017,Netherlands,Poseidon,Sea Border Sector
2017/659,SBS,Comisaría General de Extranjería y Fronteras,"C/ General Pardinas 90, 28006Madrid, Spain",2017/SBS/07 JO Poseidon 2017,40198,2017,Spain,Poseidon,Sea Border Sector
2017/661,RSU,Danish National Police,"Polititorvet 14, DK-1780Copenhagen V, Denmark",2017/RSU/03 JO Poseidon,93090,2017,Denmark,Poseidon,Return Support Unit
2017/662,SBS,Police,"Stefanova 2, 1501 Ljubljana,Slovenia",2017/SBS/07 JO Poseidon 2017,34869,2017,Slovenia,Poseidon,Sea Border Sector
2017/676,SBS,Guardia Costiera,"Via Tuscolana 1548, 00173 Roma,Italy",2017/SBS/07 JO Poseidon 2017,11115,2017,Italy,Poseidon,Sea Border Sector
2017/677,SBS,Direction Centrale des compagnies republicaines de securite,"Place Beauvau - Site Garance -75800 PARIS Cedex 8, France",2017/SBS/07 JO Poseidon 2017,41347,2017,France,Poseidon,Sea Border Sector
2017/684,SBS,Foreigners and Borders Service,"Avenida do Casal de Cabanas,UrbanizaÃ§Ã£o Cabanas Golfe, no 1,2734-506 Barcarena",2017/SBS/07 JO Poseidon 2017,469200,2017,Portugal,Poseidon,Sea Border Sector
2017/692,SBS,"Cyprus Police, Police Headquarters","1478 Nicosia, Cyprus",2017/SBS/07 JO Poseidon 2017,12583,2017,Cyprus,Poseidon,Sea Border Sector
2017/693,SBS,Police and Border Guard Board,"PÃ¤rnu mnt 139, 15060 Tallinn,Estonia",2017/SBS/07 JO Poseidon 2017,36899,2017,Estonia,Poseidon,Sea Border Sector
2017/695,RSU,"Cyprus Police, Police Headquarters","1478 Nicosia, Cyprus",2017/RSU/03 JO Poseidon,12625,2017,Cyprus,Poseidon,Return Support Unit
2017/696,RSU,Royal Marechaussee,"P.O. Box 906152509 LP The Hague",2017/RSU/03 JO Poseidon,25612,2017,Netherlands,Poseidon,Return Support Unit
2017/712,RSU,Chief Directorate Border Police - Ministry of Interior,"29 Septemvri str. Sofia 1000,Bulgaria",2017/RSU/03 JO Poseidon,344678,2017,Bulgaria,Poseidon,Return Support Unit
2017/740,SBS,Finnish Border Guard,"Vilhonvuorenkatu 6, FIN-00131Helsinki, Finland",2017/SBS/07 JO Poseidon 2017,1264772,2017,Finland,Poseidon,Sea Border Sector
2017/763,SBS,Royal Marechaussee,"P.O. Box 906152509 LP The Hague",2017/SBS/07 JO Poseidon 2017,243251,2017,Netherlands,Poseidon,Sea Border Sector
2017/765,SBS,Federal Police Central Office,"Heinrich-Mann-Allee 103, Haus 44,14473 Potsdam, Germany",2017/SBS/07 JO Poseidon 2017,420831,2017,Germany,Poseidon,Sea Border Sector
2017/766,SBS,State Border Guard Service Lithuania,"Savanoriou Ave. 2, Vilnius LT-03116, Lithuania",2017/SBS/07 JO Poseidon 2017,28007,2017,Lithuania,Poseidon,Sea Border Sector
2017/767,SBS,State Border Guard Service Lithuania,"Savanoriou Ave. 2, Vilnius LT-03116, Lithuania",2017/SBS/07 JO Poseidon 2017,9498,2017,Lithuania,Poseidon,Sea Border Sector
2017/770,SBS,Border Guard,"Al. Niepodleglosci 100, 02-514Warszawa, Poland",2017/SBS/07 JO Poseidon 2017,81440,2017,Poland,Poseidon,Sea Border Sector
