grant_no,unit_sector,beneficiary,address,project,eur,year,country,project_clean,unit_sector_long
2017/1240,SBS,Jefatura Fiscal y de Fronteras,"C/ Guzman el Bueno, 110, 28003Madrid, Spain",2017/SBS/05 JO Triton 2017,404317,2017,Spain,Triton,Sea Border Sector
2017/1249,SBS,"Hellenic Police, Ministry of Public Order and Citizens' Protection","4 Kanellopoulou street, 10177Athens, Greece",2017/SBS/05 JO Triton 2017,24199,2017,Greece,Triton,Sea Border Sector
2017/1250,SBS,Police of the Czech Republic,"Strojnicka 27, 170 89 Praha 7,Czech Republic",2017/SBS/05 JO Triton 2017,130660,2017,Czech Republic,Triton,Sea Border Sector
2017/1251,SBS,Border Guard,"Al. Niepodleglosci 100, 02-514Warszawa, Poland",2017/SBS/05 JO Triton 2017,71724,2017,Poland,Triton,Sea Border Sector
2017/1252,SBS,National Operations Department,"P.O. Box 12256,  SE-10226,Stockholm, Sweden",2017/SBS/05 JO Triton 2017,65801,2017,Sweden,Triton,Sea Border Sector
2017/1253,SBS,Federal Police Central Office,"Heinrich-Mann-Allee 103, Haus 44,14473 Potsdam, Germany",2017/SBS/05 JO Triton 2017,275031,2017,Germany,Triton,Sea Border Sector
2017/1254,SBS,National Police Directorate,"Fr. Nansensvei 14-16, NO 0369 Osloâ€“ Norway",2017/SBS/05 JO Triton 2017,10090,2017,Norway,Triton,Sea Border Sector
2017/1256,SBS,Police,"Stefanova 2, 1501 Ljubljana,Slovenia",2017/SBS/05 JO Triton 2017,10958,2017,Slovenia,Triton,Sea Border Sector
2017/1262,SBS,Finnish Border Guard,"Vilhonvuorenkatu 6, FIN-00131Helsinki, Finland",2017/SBS/05 JO Triton 2017,461213,2017,Finland,Triton,Sea Border Sector
2017/1267,SBS,General Inspectorate for Immigration,"15A Lt. col. Marinescu ConstantinStreet, Sector 5, Bucharest",2017/SBS/05 JO Triton 2017,18666,2017,Romania,Triton,Sea Border Sector
2017/1268,SBS,Danish National Police,"Polititorvet 14, DK-1780Copenhagen V, Denmark",2017/SBS/05 JO Triton 2017,78956,2017,Denmark,Triton,Sea Border Sector
2017/1269,SBS,Federal Ministry of Interior,"Herrengasse 7, Postfach 100, A-1014 Vienna, Austria",2017/SBS/05 JO Triton 2017,31157,2017,Austria,Triton,Sea Border Sector
2017/1275,SBS,Guardia Costiera,"Via Tuscolana 1548, 00173 Roma,Italy",2017/SBS/05 JO Triton 2017,49202,2017,Italy,Triton,Sea Border Sector
2017/1285,SBS,Royal Marechaussee,"P.O. Box 906152509 LP The Hague",2017/SBS/05 JO Triton 2017,48129,2017,Netherlands,Triton,Sea Border Sector
2017/1286,SBS,Federal Police,"Kroonlaan 145A, 1050 Brussels",2017/SBS/05 JO Triton 2017,21032,2017,Belgium,Triton,Sea Border Sector
2017/1287,SBS,Ministry of Internal Security,"19-20, boulevard Royal, L-2012Luxembourg",2017/SBS/05 JO Triton 2017,39316,2017,Luxembourg,Triton,Sea Border Sector
2017/1329,SBS,Hungarian National Police,"VÃ¡ci Ãºt 71, Budapest 1139, Hungary",2017/SBS/05 JO Triton 2017,8650,2017,Hungary,Triton,Sea Border Sector
2017/1372,SBS,Border Police of Georgia,"12, Kandelaki Str.,0160,  Tbilisi,Georgia",2017/SBS/05 JO Triton 2017,10597,2017,Georgia,Triton,Sea Border Sector
2017/1386,SBS,National Police Directorate,"Fr. Nansensvei 14-16, NO 0369 Osloâ€“ Norway",2017/SBS/05 JO Triton 2017,2470356,2017,Norway,Triton,Sea Border Sector
2017/1395,SBS,Federal Police,"Kroonlaan 145A, 1050 Brussels",2017/SBS/05 JO Triton 2017,9960,2017,Belgium,Triton,Sea Border Sector
2017/1396,SBS,Royal Marechaussee,"P.O. Box 906152509 LP The Hague",2017/SBS/05 JO Triton 2017,36804,2017,Netherlands,Triton,Sea Border Sector
2017/1397,SBS,Bureau of Border and Alien Police,"RuÅ¾inovskÃ¡ 1/B, 812 72 Bratislava,Slovak Republic",2017/SBS/05 JO Triton 2017,37792,2017,Slovakia,Triton,Sea Border Sector
2017/1398,SBS,State Border Guard,"Republic of Latvia, Rudolfa str. 5, LV1012, Riga",2017/SBS/05 JO Triton 2017,42172,2017,Latvia,Triton,Sea Border Sector
2017/1400,SBS,Ministry of Internal Security,"19-20, boulevard Royal, L-2012Luxembourg",2017/SBS/05 JO Triton 2017,44315,2017,Luxembourg,Triton,Sea Border Sector
2017/1401,SBS,Comisaría General de Extranjería y Fronteras,"C/ General Pardinas 90, 28006Madrid, Spain",2017/SBS/05 JO Triton 2017,52764,2017,Spain,Triton,Sea Border Sector
2017/1405,SBS,Romanian Border Police / Coast Guard,"42.C, Geniului Boulevard, Sector 6,Bucharest, Romania",2017/SBS/05 JO Triton 2017,127314,2017,Romania,Triton,Sea Border Sector
2017/1406,SBS,Border Guard,"Al. Niepodleglosci 100, 02-514Warszawa, Poland",2017/SBS/05 JO Triton 2017,71615,2017,Poland,Triton,Sea Border Sector
2017/1407,SBS,Danish National Police,"Polititorvet 14, DK-1780Copenhagen V, Denmark",2017/SBS/05 JO Triton 2017,88508,2017,Denmark,Triton,Sea Border Sector
2017/1408,SBS,Direction Centrale de la Police Judiciaire,"11 rue de Saussaies, 75008 Paris,France",2017/SBS/05 JO Triton 2017,50561,2017,France,Triton,Sea Border Sector
2017/1409,SBS,Direction Centrale de la Securite Publique,Place Beauvau 75008 Paris,2017/SBS/05 JO Triton 2017,36440,2017,France,Triton,Sea Border Sector
2017/1412,SBS,National Police Directorate,"Fr. Nansensvei 14-16, NO 0369 Osloâ€“ Norway",2017/SBS/05 JO Triton 2017,27852,2017,Norway,Triton,Sea Border Sector
2017/1422,SBS,Prefecture de Police,"9 boulevard de Palais, 75004 Paris",2017/SBS/05 JO Triton 2017,15661,2017,France,Triton,Sea Border Sector
2017/1423,SBS,Direction Central de la Police aux Frontieres,"8, rue de Penthievre, 75800 Paris,France",2017/SBS/05 JO Triton 2017,66147,2017,France,Triton,Sea Border Sector
2017/1424,SBS,Federal Ministry of Interior,"Herrengasse 7, Postfach 100, A-1014 Vienna, Austria",2017/SBS/05 JO Triton 2017,115556,2017,Austria,Triton,Sea Border Sector
2017/1434,SBS,Guardia Costiera,"Via Tuscolana 1548, 00173 Roma,Italy",2017/SBS/05 JO Triton 2017,287250,2017,Italy,Triton,Sea Border Sector
2017/1435,SBS,Armed Forces of Malta,"General Headquarters, LuqaBarracks, Malta",2017/SBS/05 JO Triton 2017,287311,2017,Malta,Triton,Sea Border Sector
2017/1437,SBS,Foreigners and Borders Service,"Avenida do Casal de Cabanas,UrbanizaÃ§Ã£o Cabanas Golfe, no 1,2734-506 Barcarena",2017/SBS/05 JO Triton 2017,30740,2017,Portugal,Triton,Sea Border Sector
2017/1445,SBS,Guardia Costiera,"Via Tuscolana 1548, 00173 Roma,Italy",2017/SBS/05 JO Triton 2017,812873,2017,Italy,Triton,Sea Border Sector
2017/1453,SBS,Guardia Costiera,"Via Tuscolana 1548, 00173 Roma,Italy",2017/SBS/05 JO Triton 2017,1020644,2017,Italy,Triton,Sea Border Sector
2017/1495,SBS,Foreigners and Borders Service,"Avenida do Casal de Cabanas,UrbanizaÃ§Ã£o Cabanas Golfe, no 1,2734-506 Barcarena",2017/SBS/05 JO Triton 2017,718489,2017,Portugal,Triton,Sea Border Sector
2017/1504,SBS,Foreigners and Borders Service,"Avenida do Casal de Cabanas,UrbanizaÃ§Ã£o Cabanas Golfe, no 1,2734-506 Barcarena",2017/SBS/05 JO Triton 2017,9583,2017,Portugal,Triton,Sea Border Sector
2017/1522,SBS,Danish National Police,"Polititorvet 14, DK-1780Copenhagen V, Denmark",2017/SBS/05 JO Triton 2017,144418,2017,Denmark,Triton,Sea Border Sector
2017/1557,SBS,Chief Directorate Border Police - Ministry of Interior,"29 Septemvri str. Sofia 1000,Bulgaria",2017/SBS/05 JO Triton 2017,24015,2017,Bulgaria,Triton,Sea Border Sector
2017/1558,SBS,Ministry of Internal Security,"19-20, boulevard Royal, L-2012Luxembourg",2017/SBS/05 JO Triton 2017,22573,2017,Luxembourg,Triton,Sea Border Sector
2017/1559,SBS,Direction Centrale de la Police Judiciaire,"11 rue de Saussaies, 75008 Paris,France",2017/SBS/05 JO Triton 2017,31854,2017,France,Triton,Sea Border Sector
2017/1560,SBS,Prefecture de Police,"9 boulevard de Palais, 75004 Paris",2017/SBS/05 JO Triton 2017,18301,2017,France,Triton,Sea Border Sector
2017/1561,SBS,General Inspectorate for Immigration,"15A Lt. col. Marinescu ConstantinStreet, Sector 5, Bucharest",2017/SBS/05 JO Triton 2017,21957,2017,Romania,Triton,Sea Border Sector
2017/1562,SBS,Federal Police,"Kroonlaan 145A, 1050 Brussels",2017/SBS/05 JO Triton 2017,43262,2017,Belgium,Triton,Sea Border Sector
2017/1563,SBS,Jefatura Fiscal y de Fronteras,"C/ Guzman el Bueno, 110, 28003Madrid, Spain",2017/SBS/05 JO Triton 2017,11079,2017,Spain,Triton,Sea Border Sector
2017/1568,SBS,Direction Generale des Douanes et Droits Indirects,"11, rue des Deux communes 93558Montreuil Cedex France",2017/SBS/05 JO Triton 2017,298839,2017,France,Triton,Sea Border Sector
2017/1580,SBS,Direction Centrale de la Securite Publique,Place Beauvau 75008 Paris,2017/SBS/05 JO Triton 2017,52798,2017,France,Triton,Sea Border Sector
2017/1581,SBS,Foreigners and Borders Service,"Avenida do Casal de Cabanas,UrbanizaÃ§Ã£o Cabanas Golfe, no 1,2734-506 Barcarena",2017/SBS/05 JO Triton 2017,12512,2017,Portugal,Triton,Sea Border Sector
2017/1583,SBS,National Police Directorate,"Fr. Nansensvei 14-16, NO 0369 Osloâ€“ Norway",2017/SBS/05 JO Triton 2017,21543,2017,Norway,Triton,Sea Border Sector
2017/1587,SBS,Royal Marechaussee,"P.O. Box 906152509 LP The Hague",2017/SBS/05 JO Triton 2017,58770,2017,Netherlands,Triton,Sea Border Sector
2017/1590,SBS,Federal Ministry of Interior,"Herrengasse 7, Postfach 100, A-1014 Vienna, Austria",2017/SBS/05 JO Triton 2017,48735,2017,Austria,Triton,Sea Border Sector
2017/1591,SBS,Danish National Police,"Polititorvet 14, DK-1780Copenhagen V, Denmark",2017/SBS/05 JO Triton 2017,38368,2017,Denmark,Triton,Sea Border Sector
2017/1593,SBS,Federal Police Central Office,"Heinrich-Mann-Allee 103, Haus 44,14473 Potsdam, Germany",2017/SBS/05 JO Triton 2017,271723,2017,Germany,Triton,Sea Border Sector
2017/1594,SBS,Direction Central de la Police aux Frontieres,"8, rue de Penthievre, 75800 Paris,France",2017/SBS/05 JO Triton 2017,84902,2017,France,Triton,Sea Border Sector
2017/1595,SBS,Comisaría General de Extranjería y Fronteras,"C/ General Pardinas 90, 28006Madrid, Spain",2017/SBS/05 JO Triton 2017,83757,2017,Spain,Triton,Sea Border Sector
2017/1613,SBS,Guardia Costiera,"Via Tuscolana 1548, 00173 Roma,Italy",2017/SBS/05 JO Triton 2017,87937,2017,Italy,Triton,Sea Border Sector
2017/1617,SBS,Jefatura Fiscal y de Fronteras,"C/ Guzman el Bueno, 110, 28003Madrid, Spain",2017/SBS/05 JO Triton 2017,663527,2017,Spain,Triton,Sea Border Sector
2017/1664,SBS,Immigration and Naturalisation Service,"Rijnstraat 8, 2515 XP â€“ The Hague,The NetherlandsP.O. Box 16275, 2500 BG â€“ TheHague",2017/SBS/05 JO Triton 2017,1014858,2017,Netherlands,Triton,Sea Border Sector
2017/1667,SBS,Ministry of Internal Affairs Macedonia,"Dince Mircev No 9, 1000 Skopje,Former Yugoslav Republic ofMacedonia",2017/SBS/05 JO Triton 2017,8471,2017,North Macedonia,Triton,Sea Border Sector
2017/1676,SBS,Chief Directorate Border Police - Ministry of Interior,"29 Septemvri str. Sofia 1000,Bulgaria",2017/SBS/05 JO Triton 2017,29449,2017,Bulgaria,Triton,Sea Border Sector
2017/1677,SBS,Direction Centrale de la Securite Publique,Place Beauvau 75008 Paris,2017/SBS/05 JO Triton 2017,20921,2017,France,Triton,Sea Border Sector
2017/1678,SBS,Direction Central de la Police aux Frontieres,"8, rue de Penthievre, 75800 Paris,France",2017/SBS/05 JO Triton 2017,67821,2017,France,Triton,Sea Border Sector
2017/1687,SBS,Royal Marechaussee,"P.O. Box 906152509 LP The Hague",2017/SBS/05 JO Triton 2017,35935,2017,Netherlands,Triton,Sea Border Sector
2017/1689,SBS,Prefecture de Police,"9 boulevard de Palais, 75004 Paris",2017/SBS/05 JO Triton 2017,32601,2017,France,Triton,Sea Border Sector
2017/1704,SBS,General Directorate of Kosovo Police,"'Luan Haradinaj'' str. p.n  -  10000Pristina , Republic of Kosovo",2017/SBS/05 JO Triton 2017,10284,2017,Kosovo,Triton,Sea Border Sector
2017/1711,SBS,Direction Centrale de la Police Judiciaire,"11 rue de Saussaies, 75008 Paris,France",2017/SBS/05 JO Triton 2017,21152,2017,France,Triton,Sea Border Sector
2017/1731,SBS,Armed Forces of Malta,"General Headquarters, LuqaBarracks, Malta",2017/SBS/05 JO Triton 2017,286562,2017,Malta,Triton,Sea Border Sector
2017/1812,SBS,Guardia Costiera,"Via Tuscolana 1548, 00173 Roma,Italy",2017/SBS/05 JO Triton 2017,197829,2017,Italy,Triton,Sea Border Sector
2017/1818,SBS,Federal Police Central Office,"Heinrich-Mann-Allee 103, Haus 44,14473 Potsdam, Germany",2017/SBS/05 JO Triton 2017,271866,2017,Germany,Triton,Sea Border Sector
2017/1819,SBS,Federal Ministry of Interior,"Herrengasse 7, Postfach 100, A-1014 Vienna, Austria",2017/SBS/05 JO Triton 2017,71157,2017,Austria,Triton,Sea Border Sector
2017/1821,SBS,Direction Centrale de la Police Judiciaire,"11 rue de Saussaies, 75008 Paris,France",2017/SBS/05 JO Triton 2017,60773,2017,France,Triton,Sea Border Sector
2017/1822,SBS,Royal Marechaussee,"P.O. Box 906152509 LP The Hague",2017/SBS/05 JO Triton 2017,43974,2017,Netherlands,Triton,Sea Border Sector
2017/1823,SBS,Direction Central de la Police aux Frontieres,"8, rue de Penthievre, 75800 Paris,France",2017/SBS/05 JO Triton 2017,54313,2017,France,Triton,Sea Border Sector
2017/1824,SBS,Danish National Police,"Polititorvet 14, DK-1780Copenhagen V, Denmark",2017/SBS/05 JO Triton 2017,55420,2017,Denmark,Triton,Sea Border Sector
2017/1825,SBS,Police and Border Guard Board,"PÃ¤rnu mnt 139, 15060 Tallinn,Estonia",2017/SBS/05 JO Triton 2017,16418,2017,Estonia,Triton,Sea Border Sector
2017/1826,SBS,State Border Guard,"Republic of Latvia, Rudolfa str. 5, LV1012, Riga",2017/SBS/05 JO Triton 2017,10855,2017,Latvia,Triton,Sea Border Sector
2017/1827,SBS,Ministry of Internal Security,"19-20, boulevard Royal, L-2012Luxembourg",2017/SBS/05 JO Triton 2017,25569,2017,Luxembourg,Triton,Sea Border Sector
2017/1828,SBS,Police of the Czech Republic,"Strojnicka 27, 170 89 Praha 7,Czech Republic",2017/SBS/05 JO Triton 2017,36581,2017,Czech Republic,Triton,Sea Border Sector
2017/1829,SBS,National Police Directorate,"Fr. Nansensvei 14-16, NO 0369 Osloâ€“ Norway",2017/SBS/05 JO Triton 2017,21434,2017,Norway,Triton,Sea Border Sector
2017/1830,SBS,Federal Police,"Kroonlaan 145A, 1050 Brussels",2017/SBS/05 JO Triton 2017,12218,2017,Belgium,Triton,Sea Border Sector
2017/1831,SBS,State Border Guard Service Lithuania,"Savanoriou Ave. 2, Vilnius LT-03116, Lithuania",2017/SBS/05 JO Triton 2017,12210,2017,Lithuania,Triton,Sea Border Sector
2017/1834,SBS,Direction Centrale de la Securite Publique,Place Beauvau 75008 Paris,2017/SBS/05 JO Triton 2017,120960,2017,France,Triton,Sea Border Sector
2017/1835,SBS,Prefecture de Police,"9 boulevard de Palais, 75004 Paris",2017/SBS/05 JO Triton 2017,121535,2017,France,Triton,Sea Border Sector
2017/1842,SBS,Ministry of Internal Security,"19-20, boulevard Royal, L-2012Luxembourg",2017/SBS/05 JO Triton 2017,210645,2017,Luxembourg,Triton,Sea Border Sector
2017/1843,SBS,French Navy,"2 rue Royale, 75008 Paris, France",2017/SBS/05 JO Triton 2017,603168,2017,France,Triton,Sea Border Sector
2017/1844,SBS,Danish National Police,"Polititorvet 14, DK-1780Copenhagen V, Denmark",2017/SBS/05 JO Triton 2017,580337,2017,Denmark,Triton,Sea Border Sector
2016/6,SBS,Foreigners and Borders Service,"Avenida do Casal deCabanas,  UrbanizaÃ§Ã£oCabanas Golfe, no 1,2734-506 Barcarena",2015/SBS/05 EPN-Triton,29107,2016,Portugal,Triton,Sea Border Sector
2016/19,SBS,Cuerpo Nacional de Policia,"C/ General Pardinas 90,28006 Madrid, Spain",2015/SBS/05 EPN-Triton,4924,2016,Spain,Triton,Sea Border Sector
2016/22,SBS,Danish National Police,"Polititorvet 14, DK-1780Copenhagen V, Denmark",2015/SBS/05 EPN-Triton,10788,2016,Denmark,Triton,Sea Border Sector
2016/37,SBS,State Border Guard,"Republic of Latvia,Rudolfa str. 5, LV-1012,Riga",2016/SBS/05 EPN-Triton,281816,2016,Latvia,Triton,Sea Border Sector
2016/44,SBS,Federal Police,"Fritz Toussaint 8, 1050Brussels, Belgium",2016/SBS/05 EPN-Triton,39992,2016,Belgium,Triton,Sea Border Sector
2016/55,SBS,Police Grand Ducale,"19-20, boulevard Royal,L-2012 Luxembourg",2016/SBS/05 EPN-Triton,19051,2016,Luxembourg,Triton,Sea Border Sector
2016/56,SBS,National Operations Department,"P.O. Box 12256,  SE-10226, Stockholm ,Sweden",2016/SBS/05 EPN-Triton,36723,2016,Sweden,Triton,Sea Border Sector
2016/57,SBS,Romanian Border Police / Coast Guard,"42.C, GeniuluiBoulevard, Sector 6,Bucharest, Romania",2016/SBS/05 EPN-Triton,15366,2016,Romania,Triton,Sea Border Sector
2016/58,SBS,Finnish Border Guard,"Vilhonvuorenkatu 6,FIN-00131 Helsinki,Finland",2016/SBS/05 EPN-Triton,21539,2016,Finland,Triton,Sea Border Sector
2016/59,SBS,Federal Ministry of Interior,"Herrengasse 7, Postfach100, A-1014 Vienna,Austria",2016/SBS/05 EPN-Triton,21111,2016,Austria,Triton,Sea Border Sector
2016/60,SBS,National Police Directorate,"Fr. Nansensvei 14-16,NO 00369 Oslo â€“ Norway",2016/SBS/05 EPN-Triton,2471748,2016,Norway,Triton,Sea Border Sector
2016/61,SBS,Romanian Border Police / Coast Guard,"42.C, GeniuluiBoulevard, Sector 6,Bucharest, Romania",2016/SBS/05 EPN-Triton,541618,2016,Romania,Triton,Sea Border Sector
2016/62,SBS,Guardia Costiera,"Via Tuscolana 1548,00173 Roma, Italy",2016/SBS/05 EPN-Triton,433409,2016,Italy,Triton,Sea Border Sector
2016/63,SBS,Italian Ministry of Interior,"Via Tuscolana 1548,00173 Roma, Italy",2016/SBS/05 EPN-Triton,217322,2016,Italy,Triton,Sea Border Sector
2016/64,SBS,Guardia Costiera,"Via Tuscolana 1548,00173 Roma, Italy",2016/SBS/05 EPN-Triton,476849,2016,Italy,Triton,Sea Border Sector
2016/65,SBS,Foreigners and Borders Service,"Avenida do Casal deCabanas,  UrbanizaÃ§Ã£oCabanas Golfe, no 1,2734-506 Barcarena",2016/SBS/05 EPN-Triton,21706,2016,Portugal,Triton,Sea Border Sector
2016/81,SBS,Police,"Stefanova 2, 1501Ljubljana, Slovenia",2016/SBS/05 EPN-Triton,10853,2016,Slovenia,Triton,Sea Border Sector
2016/84,SBS,State Border Guard,"Republic of Latvia,Rudolfa str. 5, LV-1012,Riga",2016/SBS/05 EPN-Triton,22512,2016,Latvia,Triton,Sea Border Sector
2016/85,SBS,Icelandic Coast Guard,"Skogarhlid 14, 105Reykjavik, Iceland",2016/SBS/05 EPN-Triton,659270,2016,Iceland,Triton,Sea Border Sector
2016/87,SBS,Danish National Police,"Polititorvet 14, DK-1780Copenhagen V, Denmark",2016/SBS/05 EPN-Triton,42776,2016,Denmark,Triton,Sea Border Sector
2016/88,SBS,Armed Forces of Malta,"General Headquarters,Luqa Barracks, Malta",2016/SBS/05 EPN-Triton,278871,2016,Malta,Triton,Sea Border Sector
2016/89,SBS,Foreigners and Borders Service,"Avenida do Casal deCabanas,  UrbanizaÃ§Ã£oCabanas Golfe, no 1,2734-506 Barcarena",2016/SBS/05 EPN-Triton,9415,2016,Portugal,Triton,Sea Border Sector
2016/90,SBS,Cuerpo Nacional de Policia,"C/ General Pardinas 90,28006 Madrid, Spain",2016/SBS/05 EPN-Triton,60651,2016,Spain,Triton,Sea Border Sector
2016/115,SBS,National Police Directorate,"Fr. Nansensvei 14-16,NO 00369 Oslo â€“ Norway",2016/SBS/05 EPN-Triton,31499,2016,Norway,Triton,Sea Border Sector
2016/116,SBS,Direction Central de la Police aux Frontieres,"8, rue de Penthievre,75800 Paris, France",2016/SBS/05 EPN-Triton,57225,2016,France,Triton,Sea Border Sector
2016/156,SBS,Foreigners and Borders Service,"Avenida do Casal deCabanas,  UrbanizaÃ§Ã£oCabanas Golfe, no 1,2734-506 Barcarena",2016/SBS/05 EPN-Triton,633001,2016,Portugal,Triton,Sea Border Sector
2016/173,SBS,Romanian Border Police / Coast Guard,"42.C, GeniuluiBoulevard, Sector 6,Bucharest, Romania",2016/SBS/05 EPN-Triton,11753,2016,Romania,Triton,Sea Border Sector
2016/182,SBS,Police of the Czech Republic,"Strojnicka 27, 170 89Praha 7, Czech Republic",2016/SBS/05 EPN-Triton,35937,2016,Czech Republic,Triton,Sea Border Sector
2016/189,SBS,Foreigners and Borders Service,"Avenida do Casal deCabanas,  UrbanizaÃ§Ã£oCabanas Golfe, no 1,2734-506 Barcarena",2016/SBS/05 EPN-Triton,82932,2016,Portugal,Triton,Sea Border Sector
2016/191,SBS,State Border Guard Service Lithuania,"Savanoriou Ave. 2,Vilnius LT-03116,Lithuania",2016/SBS/05 EPN-Triton,12749,2016,Lithuania,Triton,Sea Border Sector
2016/192,SBS,Cuerpo Nacional de Policia,"C/ General Pardinas 90,28006 Madrid, Spain",2016/SBS/05 EPN-Triton,96828,2016,Spain,Triton,Sea Border Sector
2016/193,SBS,Guardia Costiera,"Via Tuscolana 1548,00173 Roma, Italy",2016/SBS/05 EPN-Triton,78592,2016,Italy,Triton,Sea Border Sector
2016/217,SBS,Border Guard,"Al. Niepodleglosci 100,02-514 Warszawa,Poland",2016/SBS/05 EPN-Triton,10960,2016,Poland,Triton,Sea Border Sector
2016/220,SBS,French Navy,"2 rue Royale, 75008Paris, France",2016/SBS/05 EPN-Triton,261089,2016,France,Triton,Sea Border Sector
2016/261,SBS,Direction Generale des Douanes et Droits Indirects,"11, rue des Deuxcommunes 93558Montreuil Cedex France",2016/SBS/05 EPN-Triton,297235,2016,France,Triton,Sea Border Sector
2016/291,SBS,Police and Border Guard Board,"Parnu mnt 139, 15060Tallinn, Estonia",2016/SBS/05 EPN-Triton,16097,2016,Estonia,Triton,Sea Border Sector
2016/292,SBS,Federal Ministry of Interior,"Herrengasse 7, Postfach100, A-1014 Vienna,Austria",2016/SBS/05 EPN-Triton,10097,2016,Austria,Triton,Sea Border Sector
2016/293,SBS,Danish National Police,"Polititorvet 14, DK-1780Copenhagen V, Denmark",2016/SBS/05 EPN-Triton,50117,2016,Denmark,Triton,Sea Border Sector
2016/297,SBS,Royal Marechaussee,"P.O. Box 906152509 LP The Hague",2016/SBS/05 EPN-Triton,526430,2016,Netherlands,Triton,Sea Border Sector
2016/298,SBS,Police of the Czech Republic,"Strojnicka 27, 170 89Praha 7, Czech Republic",2016/SBS/05 EPN-Triton,67355,2016,Czech Republic,Triton,Sea Border Sector
2016/300,SBS,State Border Guard,"Republic of Latvia,Rudolfa str. 5, LV-1012,Riga",2016/SBS/05 EPN-Triton,10891,2016,Latvia,Triton,Sea Border Sector
2016/306,SBS,Danish National Police,"Polititorvet 14, DK-1780Copenhagen V, Denmark",2015/SBS/05 EPN-Triton,48278,2016,Denmark,Triton,Sea Border Sector
2016/319,SBS,Direction Central de la Police aux Frontieres,"8, rue de Penthievre,75800 Paris, France",2016/SBS/05 EPN-Triton,61629,2016,France,Triton,Sea Border Sector
2016/322,SBS,Guardia Costiera,"Via Tuscolana 1548,00173 Roma, Italy",2016/SBS/05 EPN-Triton,523886,2016,Italy,Triton,Sea Border Sector
2016/324,SBS,National Operations Department,"P.O. Box 12256,  SE-10226, Stockholm ,Sweden",2016/SBS/05 EPN-Triton,609851,2016,Sweden,Triton,Sea Border Sector
2016/325,SBS,Guardia Civil,"C/ Guzman El Bueno,110, 28003 Madrid,Spain",2016/SBS/05 EPN-Triton,414167,2016,Spain,Triton,Sea Border Sector
2016/326,SBS,Direction Centrale de la Police Judiciaire,"11 rue de Saussaies,75008 Paris, France",2016/SBS/05 EPN-Triton,44582,2016,France,Triton,Sea Border Sector
2016/327,SBS,Customs/Border Guard,"Monbijoustrasse 40, CH-3003 Bern, Switzerland",2016/SBS/05 EPN-Triton,27597,2016,Switzerland,Triton,Sea Border Sector
2016/331,SBS,Cuerpo Nacional de Policia,"C/ General Pardinas 90,28006 Madrid, Spain",2016/SBS/05 EPN-Triton,54428,2016,Spain,Triton,Sea Border Sector
2016/334,SBS,National Operations Department,"P.O. Box 12256,  SE-10226, Stockholm ,Sweden",2016/SBS/05 EPN-Triton,17637,2016,Sweden,Triton,Sea Border Sector
2016/348,SBS,Guardia Costiera,"Via Tuscolana 1548,00173 Roma, Italy",2016/SBS/05 EPN-Triton,443275,2016,Italy,Triton,Sea Border Sector
2016/349,SBS,Guardia Costiera,"Via Tuscolana 1548,00173 Roma, Italy",2016/SBS/05 EPN-Triton,800450,2016,Italy,Triton,Sea Border Sector
2016/379,SBS,Police Grand Ducale,"19-20, boulevard Royal,L-2012 Luxembourg",2016/SBS/05 EPN-Triton,20699,2016,Luxembourg,Triton,Sea Border Sector
2016/382,SBS,National Police Directorate,"Fr. Nansensvei 14-16,NO 00369 Oslo â€“ Norway",2016/SBS/05 EPN-Triton,30347,2016,Norway,Triton,Sea Border Sector
2016/384,SBS,Foreigners and Borders Service,"Avenida do Casal deCabanas,  UrbanizaÃ§Ã£oCabanas Golfe, no 1,2734-506 Barcarena",2016/SBS/05 EPN-Triton,20850,2016,Portugal,Triton,Sea Border Sector
2016/392,SBS,Armed Forces of Malta,"General Headquarters,Luqa Barracks, Malta",2016/SBS/05 EPN-Triton,215725,2016,Malta,Triton,Sea Border Sector
2016/414,SBS,Romanian Border Police / Coast Guard,"42.C, GeniuluiBoulevard, Sector 6,Bucharest, Romania",2016/SBS/05 EPN-Triton,483258,2016,Romania,Triton,Sea Border Sector
2016/427,SBS,Aparati i Drejtorisë së Policisë së Shtetit,"Bulevardi ba BajramCurri, 240/1 Tirana,Albania",2016/SBS/05 EPN-Triton,20567,2016,Albania,Triton,Sea Border Sector
2016/475,SBS,State Border Guard,"Republic of Latvia,Rudolfa str. 5, LV-1012,Riga",2016/SBS/05 EPN-Triton,816316,2016,Latvia,Triton,Sea Border Sector
2016/478,SBS,Bureau of Border and Alien Police,"RuÅ¾inovskÃ¡ 1/B, 812 72Bratislava, SlovakRepublic",2016/SBS/05 EPN-Triton,102490,2016,Slovakia,Triton,Sea Border Sector
2016/483,SBS,Guardia Civil,"C/ Guzman El Bueno,110, 28003 Madrid,Spain",2016/SBS/05 EPN-Triton,815065,2016,Spain,Triton,Sea Border Sector
2016/488,SBS,Guardia Costiera,"Via Tuscolana 1548,00173 Roma, Italy",2016/SBS/05 EPN-Triton,70233,2016,Italy,Triton,Sea Border Sector
2016/526,SBS,Finnish Border Guard,"Vilhonvuorenkatu 6,FIN-00131 Helsinki,Finland",2016/SBS/05 EPN-Triton,458234,2016,Finland,Triton,Sea Border Sector
