grant_no,unit_sector,beneficiary,address,project,eur,year,country,project_clean,unit_sector_long
2018/136,RSU,Aparati i Drejtorisë së Policisë së Shtetit,"Bulevardi UlevardiBajram Curri, 240/1TIRANA, Albania",2018/RSU/01 CRO to Albania,6163.2,2018,Albania,Return Operations,Return Support Unit
2018/141,RSU,Patrol Police Department,"Noe Ramishvili st. 38,0190 Tbilisi, Georgia",2018/RSU/01 CRO to Albania,2744.55,2018,Georgia,Return Operations,Return Support Unit
2018/149,RSU,Ministry of Foreign Affairs,"Immigration Directorate,BP 752, L-2017,Luxembourg",2018/RSU/01 CRO to Georgia,15102,2018,Luxembourg,Return Operations,Return Support Unit
2017/1,RSU,National Operations Department,"P.O. Box 12256,  SE-10226,Stockholm, Sweden",2017/RSU/01 JRO to Sri Lanka,180903,2017,Sweden,Return Operations,Return Support Unit
2017/2,RSU,Federal Police Central Office,"Heinrich-Mann-Allee 103, Haus 44,14473 Potsdam, Germany",2017/RSU/01 JRO to Sri Lanka,32759,2017,Germany,Return Operations,Return Support Unit
2017/3,RSU,Department of Federal Immigration (Dienst Vreemdelingenzaken),"Antwerpsesteenweg 59B, 1000Brussels, Belgium",2017/RSU/01 JRO to Armenia & Georgia,27199,2017,Belgium,Return Operations,Return Support Unit
2017/4,RSU,Danish National Police,"Polititorvet 14, DK-1780Copenhagen V, Denmark",2016/RSU/03 EPN Poseidon,42800,2017,Denmark,Poseidon,Return Support Unit
2017/6,RSU,National Police Commissioner,"SkÃºlagata 21, IS-101 Reykjavik,Iceland",2017/RSU/01 NRO to Former Yogoslavian Republic of Macedonia,106575,2017,Iceland,Return Operations,Return Support Unit
2017/9,RSU,Federal Police Central Office,"Heinrich-Mann-Allee 103, Haus 44,14473 Potsdam, Germany",2017/RSU/01 JRO to Serbia&FYROM&Georgia&Arme nia,119034,2017,Germany,Return Operations,Return Support Unit
2017/11,RSU,National Police Commissioner,"SkÃºlagata 21, IS-101 Reykjavik,Iceland",2017/RSU/01 JRO to Serbia&FYROM,75034,2017,Iceland,Return Operations,Return Support Unit
2017/12,RSU,National Operations Department,"P.O. Box 12256,  SE-10226,Stockholm, Sweden",2017/RSU/01 JRO to Georgia&Armenia,50254,2017,Sweden,Return Operations,Return Support Unit
2017/14,RSU,Helsinki Police Department,"Pasilanraitio 11, FI-00240 Helsinki,Finland",2017/RSU/01 JRO to Kosovo,38311,2017,Finland,Return Operations,Return Support Unit
2017/15,RSU,National Operations Department,"P.O. Box 12256,  SE-10226,Stockholm, Sweden",2017/RSU/01 JRO to Albania and Kosovo,54875,2017,Sweden,Return Operations,Return Support Unit
2017/16,RSU,Office of Immigration and Nationality,"1117 Budapest, Budafoki str. 60,Hungary",2017/RSU/01 JRO to Kosovo,1284,2017,Hungary,Return Operations,Return Support Unit
2017/18,RSU,Border Guard,"Al. Niepodleglosci 100, 02-514Warszawa, Poland",2017/RSU/01 JRO to Nigeria,5063,2017,Poland,Return Operations,Return Support Unit
2017/19,RSU,Federal Police Central Office,"Heinrich-Mann-Allee 103, Haus 44,14473 Potsdam, Germany","2017/RSU/01 JRO to Kosovo,Nigeria&Pakistan",173779,2017,Germany,Return Operations,Return Support Unit
2017/23,RSU,Office of Immigration and Nationality,"1117 Budapest, Budafoki str. 60,Hungary",2017/RSU/01 JRO to Pakistan,6976,2017,Hungary,Return Operations,Return Support Unit
2017/27,RSU,Guardia Costiera,"Via Tuscolana 1548, 00173 Roma,Italy",2017/RSU/01 JRO to Nigeria,2836,2017,Italy,Return Operations,Return Support Unit
2017/39,RSU,Danish National Police,"Polititorvet 14, DK-1780Copenhagen V, Denmark",2016/RSU/03 EPN Poseidon/Readmission Activities,48631,2017,Denmark,Poseidon,Return Support Unit
2017/49,RSU,Department of Federal Immigration (Dienst Vreemdelingenzaken),"Antwerpsesteenweg 59B, 1000Brussels, Belgium",2017/RSU/01 JRO to Pakistan,27144,2017,Belgium,Return Operations,Return Support Unit
2017/53,RSU,Federal Ministry of Interior,"Herrengasse 7, Postfach 100, A-1014 Vienna, Austria",2017/RSU/01 JRO to Nigeria,228186,2017,Austria,Return Operations,Return Support Unit
2017/82,RSU,Bureau of Border and Alien Police,"RuÅ¾inovskÃ¡ 1/B, 812 72 Bratislava,Slovak Republic",2017/RSU/03 JO Poseidon,30662,2017,Slovakia,Poseidon,Return Support Unit
2017/86,RSU,National Police Commissioner,"SkÃºlagata 21, IS-101 Reykjavik,Iceland",2017/RSU/01 JRO to Serbia,51360,2017,Iceland,Return Operations,Return Support Unit
2017/117,RSU,"Ministère de l'intérieur, Direction générale des étrangers en France","Place Beauvau 75800 PARIS Cedex8, France",2017/RSU/01 ROs to Albania,210000,2017,France,Return Operations,Return Support Unit
2017/123,RSU,Danish National Police,"Polititorvet 14, DK-1780Copenhagen V, Denmark",2017/RSU/03 JO Poseidon,44940,2017,Denmark,Poseidon,Return Support Unit
2017/132,RSU,Helsinki Police Department,"Pasilanraitio 11, FI-00240 Helsinki,Finland",2017/RSU/01 JRO to Albania,52451,2017,Finland,Return Operations,Return Support Unit
2017/141,RSU,Chief Directorate Border Police - Ministry of Interior,"29 Septemvri str. Sofia 1000,Bulgaria",2017/RSU/03 JO Poseidon,269461,2017,Bulgaria,Poseidon,Return Support Unit
2017/144,RSU,Federal Police Central Office,"Heinrich-Mann-Allee 103, Haus 44,14473 Potsdam, Germany",2017/RSU/01 JRO to Albania and Alboania & Kosovo,238565,2017,Germany,Return Operations,Return Support Unit
2017/145,RSU,National Police Commissioner,"SkÃºlagata 21, IS-101 Reykjavik,Iceland",2017/RSU/01 JRO to Serbia,98429,2017,Iceland,Return Operations,Return Support Unit
2017/150,RSU,Federal Ministry of Interior,"Herrengasse 7, Postfach 100, A-1014 Vienna, Austria",2017/RSU/01 JRO to Nigeria,256205,2017,Austria,Return Operations,Return Support Unit
2017/159,RSU,Office of Immigration and Nationality,"1117 Budapest, Budafoki str. 60,Hungary",2017/RSU/01 JRO to Nigeria,4280,2017,Hungary,Return Operations,Return Support Unit
2017/160,RSU,Aparati i Drejtorisë së Policisë së Shtetit,"BULEVARDI BAJRAM CURRI, 240/1TIRANA, Albania",2017/RSU/01 CJRO to Albania,1626,2017,Albania,Return Operations,Return Support Unit
2017/164,RSU,Comisaría General de Extranjería y Fronteras,"C/ General Pardinas 90, 28006Madrid, Spain",2017/RSU/01 JRO to Albania and Georgia,220500,2017,Spain,Return Operations,Return Support Unit
2017/165,RSU,Police of the Czech Republic,"Strojnicka 27, 170 89 Praha 7,Czech Republic",2017/RSU/01 JRO to Nigeria,397,2017,Czech Republic,Return Operations,Return Support Unit
2017/166,RSU,Customs/Border Guard,"Monbijoustrasse 40, CH-3003 Bern,Switzerland",2017/RSU/01 JRO to Nigeria,41163,2017,Switzerland,Return Operations,Return Support Unit
2017/167,RSU,"Ministère de l'intérieur, Direction générale des étrangers en France","Place Beauvau 75800 PARIS Cedex8, France",2017/RSU/01 JRO to Nigeria,28150,2017,France,Return Operations,Return Support Unit
2017/168,RSU,Federal Police Central Office,"Heinrich-Mann-Allee 103, Haus 44,14473 Potsdam, Germany",2017/RSU/03 JO Poseidon,277637,2017,Germany,Poseidon,Return Support Unit
2017/178,RSU,Ministry of Foreign Affairs,"Immigration Directorate, BP 752, L-2017, Luxembourg",2017/RSU/01 CJRO to Albania,770,2017,Luxembourg,Return Operations,Return Support Unit
2017/180,RSU,National Police Immigration Service,"Ã˜kern veien 11-13, Postbox 8102Dep. 0032 Oslo, Norway",2017/RSU/01 JRO to Nigeria,4218,2017,Norway,Return Operations,Return Support Unit
2017/184,RSU,Department of Federal Immigration (Dienst Vreemdelingenzaken),"Antwerpsesteenweg 59B, 1000Brussels, Belgium",2017/RSU/01 CJRO to Albania,5179,2017,Belgium,Return Operations,Return Support Unit
2017/185,RSU,Federal Police Central Office,"Heinrich-Mann-Allee 103, Haus 44,14473 Potsdam, Germany",2017/RSU/01 JRO to Togo and Ghana,146981,2017,Germany,Return Operations,Return Support Unit
2017/186,RSU,Federal Police Central Office,"Heinrich-Mann-Allee 103, Haus 44,14473 Potsdam, Germany","2017/RSU/01 JRO to Kosovo, Nigeria, Albania and Georgia",213908,2017,Germany,Return Operations,Return Support Unit
2017/187,RSU,Department of Federal Immigration (Dienst Vreemdelingenzaken),"Antwerpsesteenweg 59B, 1000Brussels, Belgium",2017/RSU/01 JRO to Serbia,24822,2017,Belgium,Return Operations,Return Support Unit
2017/189,RSU,National Operations Department,"P.O. Box 12256,  SE-10226,Stockholm, Sweden",2017/RSU/01 JRO to Albania and Georgia,64565,2017,Sweden,Return Operations,Return Support Unit
2017/190,RSU,Danish National Police,"Polititorvet 14, DK-1780Copenhagen V, Denmark",2017/RSU/01 JRO to Albania and Nigeria,61317,2017,Denmark,Return Operations,Return Support Unit
2017/191,RSU,National Operations Department,"P.O. Box 12256,  SE-10226,Stockholm, Sweden",2017/RSU/01 JRO to Nigeria,24542,2017,Sweden,Return Operations,Return Support Unit
2017/192,RSU,Repatriation and Departure Service,"Rijnstraat 8 | 2515 XP | The HaguePostal adress: P.O. Box 164 | 2501CD | The Hague",2017/RSU/01 CJRO to Albania,10433,2017,Netherlands,Return Operations,Return Support Unit
2017/214,RSU,Federal Police Central Office,"Heinrich-Mann-Allee 103, Haus 44,14473 Potsdam, Germany","2017/RSU/01 NRO to Former Yogoslavian Republic of Macedonia, Serbia,Kosovo, Albania,Bosnia&Herzegovina, Afghanistan,Moldova",582980,2017,Germany,Return Operations,Return Support Unit
2017/215,RSU,Guardia Costiera,"Via Tuscolana 1548, 00173 Roma,Italy",2017/RSU/01 JRO to Nigeria,2836,2017,Italy,Return Operations,Return Support Unit
2017/216,RSU,Office of Immigration and Nationality,"1117 Budapest, Budafoki str. 60,Hungary",2017/RSU/01 JRO to Kosovo,1284,2017,Hungary,Return Operations,Return Support Unit
2017/217,RSU,Federal Ministry of Interior,"Herrengasse 7, Postfach 100, A-1014 Vienna, Austria","2017/RSU/01 JRO to Kosovo, Georgia, Armenia",153437,2017,Austria,Return Operations,Return Support Unit
2017/218,RSU,Federal Ministry of Interior,"Herrengasse 7, Postfach 100, A-1014 Vienna, Austria",2017/RSU/01 JRO to Russia,76708,2017,Austria,Return Operations,Return Support Unit
2017/231,RSU,Helsinki Police Department,"Pasilanraitio 11, FI-00240 Helsinki,Finland",2017/RSU/01 NRO to Afghanistan,102327,2017,Finland,Return Operations,Return Support Unit
2017/232,RSU,Federal Police Central Office,"Heinrich-Mann-Allee 103, Haus 44,14473 Potsdam, Germany","2017/RSU/01 JRO to Kosovo,Nigeria,Georgia&Armen ia",224236,2017,Germany,Return Operations,Return Support Unit
2017/233,RSU,National Police Commissioner,"SkÃºlagata 21, IS-101 Reykjavik,Iceland",2017/RSU/01 JRO to FYRoMacedonia,108990,2017,Iceland,Return Operations,Return Support Unit
2017/234,RSU,Customs/Border Guard,"Monbijoustrasse 40, CH-3003 Bern,Switzerland",2017/RSU/01 JRO to Georgia&Armenia,78261,2017,Switzerland,Return Operations,Return Support Unit
2017/238,RSU,Department of Federal Immigration (Dienst Vreemdelingenzaken),"Antwerpsesteenweg 59B, 1000Brussels, Belgium",2017/RSU/01 JRO to Nigeria,283500,2017,Belgium,Return Operations,Return Support Unit
2017/251,RSU,National Operations Department,"P.O. Box 12256,  SE-10226,Stockholm, Sweden",2017/RSU/01 JRO to Albania&Kosovo,53061,2017,Sweden,Return Operations,Return Support Unit
2017/260,RSU,Federal Police Central Office,"Heinrich-Mann-Allee 103, Haus 44,14473 Potsdam, Germany",2017/RSU/01 JRO to Albania&Kosovo&Serbia,215729,2017,Germany,Return Operations,Return Support Unit
2017/261,RSU,Danish National Police,"Polititorvet 14, DK-1780Copenhagen V, Denmark",2017/RSU/01 NRO to Afghanistan,154644,2017,Denmark,Return Operations,Return Support Unit
2017/274,RSU,Federal Police Central Office,"Heinrich-Mann-Allee 103, Haus 44,14473 Potsdam, Germany",2017/RSU/01 ROs to Serbia and Montenegro and to Russia,105250,2017,Germany,Return Operations,Return Support Unit
2017/276,RSU,Federal Ministry of Interior,"Herrengasse 7, Postfach 100, A-1014 Vienna, Austria",2017/RSU/01 JRO to Pakistan,57908,2017,Austria,Return Operations,Return Support Unit
2017/291,RSU,Guardia Costiera,"Via Tuscolana 1548, 00173 Roma,Italy",2017/RSU/02 Deployment of Task Forces from Nigeria&Gambia,138188,2017,Italy,Deployment of Task Forces from Nigeria&Gambia,Return Support Unit
2017/297,RSU,Federal Police Central Office,"Heinrich-Mann-Allee 103, Haus 44,14473 Potsdam, Germany","2017/RSU/01 NRO to FYR of Macedonia, Servia, Kosovo, Albania, Bosnia & Herzegovina, Afghanistan, Moldova, Tunisia and Russia",1273913,2017,Germany,Return Operations,Return Support Unit
2017/298,RSU,Danish National Police,"Polititorvet 14, DK-1780Copenhagen V, Denmark",2017/RSU/03 JO Poseidon,42800,2017,Denmark,Poseidon,Return Support Unit
2017/299,RSU,"Ministère de l'intérieur, Direction générale des étrangers en France","Place Beauvau 75800 PARIS Cedex8, France",2017/RSU/01 ROs to Albania,262500,2017,France,Return Operations,Return Support Unit
2017/300,RSU,Danish National Police,"Polititorvet 14, DK-1780Copenhagen V, Denmark",2017/RSU/01 JRO to Pakistan,242130,2017,Denmark,Return Operations,Return Support Unit
2017/301,RSU,Helsinki Police Department,"Pasilanraitio 11, FI-00240 Helsinki,Finland",2017/RSU/01 JRO to Pakistan,53818,2017,Finland,Return Operations,Return Support Unit
2017/304,RSU,Office of Immigration and Nationality,"1117 Budapest, Budafoki str. 60,Hungary",2017/RSU/01 JRO to Pakistan,9223,2017,Hungary,Return Operations,Return Support Unit
2017/305,RSU,Department of Federal Immigration (Dienst Vreemdelingenzaken),"Antwerpsesteenweg 59B, 1000Brussels, Belgium",2017/RSU/01 ROs to Kosovo and Serbia,49220,2017,Belgium,Return Operations,Return Support Unit
2017/311,RSU,"Ministère de l'intérieur, Direction générale des étrangers en France","Place Beauvau 75800 PARIS Cedex8, France",2017/RSU/01 JRO to Pakistan,23775,2017,France,Return Operations,Return Support Unit
2017/312,RSU,Federal Police Central Office,"Heinrich-Mann-Allee 103, Haus 44,14473 Potsdam, Germany",2017/RSU/01 JRO to Albania and Pakistan,153924,2017,Germany,Return Operations,Return Support Unit
2017/313,RSU,Helsinki Police Department,"Pasilanraitio 11, FI-00240 Helsinki,Finland",2017/RSU/01 JRO to Kosovo,14434,2017,Finland,Return Operations,Return Support Unit
2017/314,RSU,Bureau of Border and Alien Police,"RuÅ¾inovskÃ¡ 1/B, 812 72 Bratislava,Slovak Republic",2017/RSU/03 JO Poseidon,23339,2017,Slovakia,Poseidon,Return Support Unit
2017/316,RSU,Guardia Costiera,"Via Tuscolana 1548, 00173 Roma,Italy",2017/RSU/01 Return Operation to Nigeria,139808,2017,Italy,Return Operations,Return Support Unit
2017/318,RSU,Comisaría General de Extranjería y Fronteras,"C/ General Pardinas 90, 28006Madrid, Spain",2017/RSU/01 JRO to Albania,53500,2017,Spain,Return Operations,Return Support Unit
2017/319,RSU,Bureau of Border and Alien Police,"RuÅ¾inovskÃ¡ 1/B, 812 72 Bratislava,Slovak Republic",2017/RSU/03 JO Poseidon,61306,2017,Slovakia,Poseidon,Return Support Unit
2017/320,RSU,Chief Directorate Border Police - Ministry of Interior,"29 Septemvri str. Sofia 1000,Bulgaria",2017/RSU/03 JO Poseidon,308537,2017,Bulgaria,Poseidon,Return Support Unit
2017/321,RSU,Border Guard,"Al. Niepodleglosci 100, 02-514Warszawa, Poland",2017/RSU/02 RI FOA-R 2017,11382,2017,Poland,FOA,Return Support Unit
2017/323,RSU,National Police Commissioner,"SkÃºlagata 21, IS-101 Reykjavik,Iceland",2017/RSU/01 JRO to Albania,81534,2017,Iceland,Return Operations,Return Support Unit
2017/324,RSU,Customs/Border Guard,"Monbijoustrasse 40, CH-3003 Bern,Switzerland",2017/RSU/01 JRO to Ukraine and Kirgizstan,212163,2017,Switzerland,Return Operations,Return Support Unit
2017/333,RSU,Federal Ministry of Interior,"Herrengasse 7, Postfach 100, A-1014 Vienna, Austria",2017/RSU/01 JRO to Ukraine and Kyrgyzstan and Afghanistan,7798,2017,Austria,Return Operations,Return Support Unit
2017/334,RSU,Comisaría General de Extranjería y Fronteras,"C/ General Pardinas 90, 28006Madrid, Spain",2017/RSU/01 RO to Colombia and Peru,552904,2017,Spain,Return Operations,Return Support Unit
2017/335,RSU,Border Guard,"Al. Niepodleglosci 100, 02-514Warszawa, Poland",2017/RSU/03 JO Poseidon,301686,2017,Poland,Poseidon,Return Support Unit
2017/336,RSU,State Border Guard Service Lithuania,"Savanoriou Ave. 2, Vilnius LT-03116, Lithuania",2017/RSU/03 JO Poseidon,74549,2017,Lithuania,Poseidon,Return Support Unit
2017/342,RSU,Federal Police Central Office,"Heinrich-Mann-Allee 103, Haus 44,14473 Potsdam, Germany","2017/RSU/01 JROs to Kosovo, Albania and FYR of Macedonia.",405798,2017,Germany,Return Operations,Return Support Unit
2017/343,RSU,National Police Commissioner,"SkÃºlagata 21, IS-101 Reykjavik,Iceland",2017/RSU/01 JRO to FYR of Macedonia,33973,2017,Iceland,Return Operations,Return Support Unit
2017/344,RSU,Bureau of Border and Alien Police,"RuÅ¾inovskÃ¡ 1/B, 812 72 Bratislava,Slovak Republic",2017/RSU/03 JO Poseidon,22538,2017,Slovakia,Poseidon,Return Support Unit
2017/360,RSU,Federal Ministry of Interior,"Herrengasse 7, Postfach 100, A-1014 Vienna, Austria",2017/RSU/03 JO Poseidon,18637,2017,Austria,Poseidon,Return Support Unit
2017/361,RSU,Department of Federal Immigration (Dienst Vreemdelingenzaken),"Antwerpsesteenweg 59B, 1000Brussels, Belgium",2017/RSU/01 CRO to Albania,206,2017,Belgium,Return Operations,Return Support Unit
2017/362,RSU,Royal Marechaussee,"P.O. Box 906152509 LP The Hague",2017/RSU/03 JO Poseidon,30491,2017,Netherlands,Poseidon,Return Support Unit
2017/363,RSU,Police of the Czech Republic,"Strojnicka 27, 170 89 Praha 7,Czech Republic",2017/RSU/02 FOA-R 2017,3912,2017,Czech Republic,FOA,Return Support Unit
2017/366,RSU,Aparati i Drejtorisë së Policisë së Shtetit,"BULEVARDI BAJRAM CURRI, 240/1TIRANA, Albania",2017/RSU/01 CRO to Albania,1626,2017,Albania,Return Operations,Return Support Unit
2017/370,RSU,Federal Police Central Office,"Heinrich-Mann-Allee 103, Haus 44,14473 Potsdam, Germany","2017/RSU/01 JROs to Albania, Serbia, Kosovo",99358,2017,Germany,Return Operations,Return Support Unit
2017/371,RSU,Federal Ministry of Interior,"Herrengasse 7, Postfach 100, A-1014 Vienna, Austria",2017/RSU/01 JRO to Kosovo,70791,2017,Austria,Return Operations,Return Support Unit
2017/374,RSU,"Ministère de l'intérieur, Direction générale des étrangers en France","Place Beauvau 75800 PARIS Cedex8, France",2017/RSU/01 CRO to Albania,67110,2017,France,Return Operations,Return Support Unit
2017/382,RSU,Chief Directorate Border Police - Ministry of Interior,"29 Septemvri str. Sofia 1000,Bulgaria",2017/RSU/03 JO Poseidon,8387,2017,Bulgaria,Poseidon,Return Support Unit
2017/383,RSU,Ministry of Foreign Affairs,"Immigration Directorate, BP 752, L-2017, Luxembourg",2017/RSU/01 RO to Servia & Kosovo,37878,2017,Luxembourg,Return Operations,Return Support Unit
2017/387,RSU,Department of Federal Immigration (Dienst Vreemdelingenzaken),"Antwerpsesteenweg 59B, 1000Brussels, Belgium",2017/RSU/01 RO to Nigeria & Ghana,324036,2017,Belgium,Return Operations,Return Support Unit
2017/388,RSU,Federal Police Central Office,"Heinrich-Mann-Allee 103, Haus 44,14473 Potsdam, Germany","2017/RSU/01 ROs to Nigeria & Ghana, and Pakistan",125834,2017,Germany,Return Operations,Return Support Unit
2017/389,RSU,General Inspectorate for Immigration,"15A Lt. col. Marinescu ConstantinStreet, Sector 5, Bucharest",2017/RSU/02 FOA-R 2017,3775,2017,Romania,FOA,Return Support Unit
2017/390,RSU,Guardia Costiera,"Via Tuscolana 1548, 00173 Roma,Italy","2017/RSU/01 RO to Tunisia, Sudan and Egypt",721000,2017,Italy,Return Operations,Return Support Unit
2017/391,RSU,Guardia Costiera,"Via Tuscolana 1548, 00173 Roma,Italy",2017/RSU/01 RO to Nigeria & Ghana,2836,2017,Italy,Return Operations,Return Support Unit
2017/392,RSU,Police,"Stefanova 2, 1501 Ljubljana,Slovenia",2017/RSU/02 FOA-R 2017,3077,2017,Slovenia,FOA,Return Support Unit
2017/393,RSU,State Border Guard Service Lithuania,"Savanoriou Ave. 2, Vilnius LT-03116, Lithuania",2017/RSU/01 RO to Pakistan,3812,2017,Lithuania,Return Operations,Return Support Unit
2017/408,RSU,Bureau of Border and Alien Police,"RuÅ¾inovskÃ¡ 1/B, 812 72 Bratislava,Slovak Republic",2017/RSU/02 FOA-R 2017,4323,2017,Slovakia,FOA,Return Support Unit
